序号,自我肯定语-V1,字数,负责人,标注,备注,,,,,,,,,,,,,,,,
1087,我相信自己的选择，每一步都是前进的力量。,20,大卫,,,,,,,,,,,,,,,,,,
1088,我有能力调整心态，将焦虑转化为动力。,18,大卫,,,,,,,,,,,,,,,,,,
1089,我能够独立思考，自信成长,12,大卫,,,,,,,,,,,,,,,,,,
1090,我学会独立解决问题，内心愈发强大,16,大卫,,,,,,,,,,,,,,,,,,
1091,我享受独立带来的自由和成就感,14,大卫,,,,,,,,,,,,,,,,,,
1092,我相信自己的判断，独立做出选择,15,大卫,,,,,,,,,,,,,,,,,,
1093,我有能力独立生活，每一天都充满希望,17,大卫,,,,,,,,,,,,,,,,,,
1094,我能控制自己的情绪，不被外界轻易左右。,19,大卫,,,,,,,,,,,,,,,,,,
1095,我选择宽恕，释放怨恨，拥抱内心的平和。,19,大卫,,,,,,,,,,,,,,,,,,
1096,我尊重自己的权利，也尊重他人，共同构建和谐的人际关系。,27,大卫,,,,,,,,,,,,,,,,,,
1097,我以冷静和理智应对挑战，不因愤怒而失去自我。,22,大卫,,,,,,,,,,,,,,,,,,
1098,我有能力转化愤怒为力量，推动自己向正面目标前进。,24,大卫,,,,,,,,,,,,,,,,,,
1099,我的价值在于我的独特性。,12,大卫,,,,,,,,,,,,,,,,,,
1100,我能发现自己的优势，并以此自豪。,16,大卫,,,,,,,,,,,,,,,,,,
1101,我接受自己的不完美，这使我更加真实。,18,大卫,,,,,,,,,,,,,,,,,,
1102,我的每一个选择都是塑造自我价值的一部分。,20,大卫,,,,,,,,,,,,,,,,,,
1103,我对自己的认可，是我最坚实的支持。,17,大卫,,,,,,,,,,,,,,,,,,
1104,我能在舒适圈外找到新的力量。,14,大卫,,,,,,,,,,,,,,,,,,
1105,我愿意尝试新的社交方式，拓展视野。,17,大卫,,,,,,,,,,,,,,,,,,
1106,我相信自己的社交技巧，能给予他人正能量。,20,大卫,,,,,,,,,,,,,,,,,,
1107,我享受每一次与人相遇的机会，它是成长的契机。,22,大卫,,,,,,,,,,,,,,,,,,
1108,我感恩每一次的日出和日落。,13,大卫,,,,,,,,,,,,,,,,,,
1109,我懂得珍惜生活中的每一份美好。,15,大卫,,,,,,,,,,,,,,,,,,
1110,我感谢每一次微笑和每一次帮助。,15,大卫,,,,,,,,,,,,,,,,,,
1111,我心怀感激，因为拥有的比失去的多。,17,大卫,,,,,,,,,,,,,,,,,,
1112,我感恩遇到的每个人，他们都是我成长的助力。,21,大卫,,,,,,,,,,,,,,,,,,
1113,我有能力清晰表达自己。,11,大卫,,,,,,,,,,,,,,,,,,
1114,我勇于尝试新的沟通方式。,12,大卫,,,,,,,,,,,,,,,,,,
1115,我珍惜每一次表达自我的机会。,14,大卫,,,,,,,,,,,,,,,,,,
1116,我相信沟通是连接他人的桥梁。,14,大卫,,,,,,,,,,,,,,,,,,
1117,我在学习中不断提高我的沟通技巧。,16,大卫,,,,,,,,,,,,,,,,,,
1118,我相信自己的判断力，保持清醒头脑。,17,大卫,,,,,,,,,,,,,,,,,,
1119,我有力量克服恶意的猜忌。,12,大卫,,,,,,,,,,,,,,,,,,
1120,我以理解和沟通代替无端的怀疑。,15,大卫,,,,,,,,,,,,,,,,,,
1121,我释放猜疑，拥抱明朗和信任。,14,大卫,,,,,,,,,,,,,,,,,,
1122,我选择信任，相信自己的判断。,14,大卫,,,,,,,,,,,,,,,,,,
1123,信任他人，我内心充满温暖和力量。,16,大卫,,,,,,,,,,,,,,,,,,
1124,我敞开心扉，信任让关系更亲密。,15,大卫,,,,,,,,,,,,,,,,,,
1125,我愿意释放疑虑，信任是爱的开始。,16,大卫,,,,,,,,,,,,,,,,,,
1126,我信任自己，也信任世界的美好。,15,大卫,,,,,,,,,,,,,,,,,,
1127,我以同情和理解温暖他人。,12,大卫,,,,,,,,,,,,,,,,,,
1128,我的微笑传递积极的力量。,12,大卫,,,,,,,,,,,,,,,,,,
1129,我在与人相处中找到共鸣。,12,大卫,,,,,,,,,,,,,,,,,,
1130,我以善意和爱回应世界。,11,大卫,,,,,,,,,,,,,,,,,,
1131,我珍视人际关系，温暖对待每个人。,16,大卫,,,,,,,,,,,,,,,,,,
1132,我内心足够强大，能抵御外界的风浪。,17,大卫,,,,,,,,,,,,,,,,,,
1133,我尊重自己，不受他人评价左右。,15,大卫,,,,,,,,,,,,,,,,,,
1134,我理解每个人都有不同的观点，我选择倾听自己的声音。,25,大卫,,,,,,,,,,,,,,,,,,
1135,我选择自我肯定，不被外界的非议影响。,18,大卫,,,,,,,,,,,,,,,,,,
1136,"我的情绪属于我, 不受他人言行影响。",18,大卫,,,,,,,,,,,,,,,,,,
1137,我的内心有强大的力量。,11,大卫,,,,,,,,,,,,,,,,,,
1138,我对自己充满信心，不依赖外界。,15,大卫,,,,,,,,,,,,,,,,,,
1139,我有能力克服内心的不安。,12,大卫,,,,,,,,,,,,,,,,,,
1140,我选择相信自己，不因外界动摇。,15,大卫,,,,,,,,,,,,,,,,,,
1141,我在孤独中发现自己的力量。,13,大卫,,,,,,,,,,,,,,,,,,
1142,我能从内心找到属于自己的温暖。,15,大卫,,,,,,,,,,,,,,,,,,
1143,我珍惜与自己对话的宝贵时光。,14,大卫,,,,,,,,,,,,,,,,,,
1144,我在自我陪伴中找到真正的自我。,15,大卫,,,,,,,,,,,,,,,,,,
1145,我的内心世界是丰富的，我感到自豪。,17,大卫,,,,,,,,,,,,,,,,,,
1146,我的价值不因外界评价而动摇。,14,大卫,,,,,,,,,,,,,,,,,,
1147,我内心的光芒，别人无法掩盖。,14,大卫,,,,,,,,,,,,,,,,,,
1148,我有独特的价值，无需他人肯定。,15,大卫,,,,,,,,,,,,,,,,,,
1149,我相信自己，每一天都在成长。,14,大卫,,,,,,,,,,,,,,,,,,
1150,我深信自己的潜力，正逐步实现。,15,大卫,,,,,,,,,,,,,,,,,,
1151,我感激生活中的每一份赠予。,13,大卫,,,,,,,,,,,,,,,,,,
1152,我珍视每一次与人相遇的机会。,14,大卫,,,,,,,,,,,,,,,,,,
1153,我懂得欣赏周围的美好，心怀感激。,16,大卫,,,,,,,,,,,,,,,,,,
1154,我感恩每一次挑战，它们塑造了更好的我。,19,大卫,,,,,,,,,,,,,,,,,,
1155,我能够发现平凡中的不平凡，感恩每一天。,19,大卫,,,,,,,,,,,,,,,,,,
1156,我能感受到内心的温度，温暖如初。,16,大卫,,,,,,,,,,,,,,,,,,
1157,每一次呼吸，都是对生活的热爱。,15,大卫,,,,,,,,,,,,,,,,,,
1158,我的情感如海，深邃又充满力量。,15,大卫,,,,,,,,,,,,,,,,,,
1159,我有能力唤醒沉睡的情感，迎接光明。,17,大卫,,,,,,,,,,,,,,,,,,
1160,我的情感是宝藏，等待我去发掘和珍惜。,18,大卫,,,,,,,,,,,,,,,,,,
1161,我选择以信任代替猜疑。,11,大卫,,,,,,,,,,,,,,,,,,
1162,我理解，信任是关系的基石。,13,大卫,,,,,,,,,,,,,,,,,,
1163,我愿意开放心扉，拥抱正面的可能。,16,大卫,,,,,,,,,,,,,,,,,,
1164,我相信自己有能力化解疑虑。,13,大卫,,,,,,,,,,,,,,,,,,
1165,我感恩每一次真诚交流的机会。,14,大卫,,,,,,,,,,,,,,,,,,
1166,我以善意对待每个人,9,大卫,,,,,,,,,,,,,,,,,,
1167,我愿意用心倾听他人的心声,12,大卫,,,,,,,,,,,,,,,,,,
1168,我理解每个人都有自己的难处,13,大卫,,,,,,,,,,,,,,,,,,
1169,我感恩每一次与人交流的机会,13,大卫,,,,,,,,,,,,,,,,,,
1170,我选择用爱心去温暖他人,11,大卫,,,,,,,,,,,,,,,,,,
1171,我的内心强大，不受外界影响。,14,大卫,,,,,,,,,,,,,,,,,,
1172,我尊重自己，不因他人言语动摇。,15,大卫,,,,,,,,,,,,,,,,,,
1173,我以平和心态对待不同意见，保持自尊。,18,大卫,,,,,,,,,,,,,,,,,,
1174,我能识别并放下无益的批评。,13,大卫,,,,,,,,,,,,,,,,,,
1175,我拥有自我价值，不依赖外界评价。,16,大卫,,,,,,,,,,,,,,,,,,
1176,我拥有自己陪伴的力量。,11,大卫,,,,,,,,,,,,,,,,,,
1177,我的内心世界充满无限可能。,13,大卫,,,,,,,,,,,,,,,,,,
1178,我能够独立思考，我为自己骄傲。,15,大卫,,,,,,,,,,,,,,,,,,
1179,即使孤独，我也是完整的自己。,14,大卫,,,,,,,,,,,,,,,,,,
1180,我选择享受孤独，它是我成长的土壤。,17,大卫,,,,,,,,,,,,,,,,,,
1181,我在困境中找到出路，内心充满希望。,17,大卫,,,,,,,,,,,,,,,,,,
1182,我感恩每一次挑战，它们使我更加坚强。,18,大卫,,,,,,,,,,,,,,,,,,
1183,我相信自己的选择，每一步都是进步。,17,大卫,,,,,,,,,,,,,,,,,,
1184,我有能力改变现状，我选择勇敢前行。,17,大卫,,,,,,,,,,,,,,,,,,
1185,我对自己有耐心，我知道改变正在发生。,18,大卫,,,,,,,,,,,,,,,,,,
1186,我能控制自己的情绪，不被愤怒牵引。,17,大卫,,,,,,,,,,,,,,,,,,
1187,我宽恕过往，释放怨恨，拥抱内心的宁静。,19,大卫,,,,,,,,,,,,,,,,,,
1188,我以理解和同情化解愤怒，增长智慧。,17,大卫,,,,,,,,,,,,,,,,,,
1189,我选择冷静思考，愤怒不再是我的问题。,18,大卫,,,,,,,,,,,,,,,,,,
1190,我在愤怒中找到自我成长的机会，转化怨恨为力量。,23,大卫,,,,,,,,,,,,,,,,,,
1191,我拥有与人和谐相处的能力。,13,大卫,,,,,,,,,,,,,,,,,,
1192,我在关系中展现出自信和善意。,14,大卫,,,,,,,,,,,,,,,,,,
1193,我选择用理解与同情来化解人际焦虑。,17,大卫,,,,,,,,,,,,,,,,,,
1194,我相信真诚的沟通能带来积极的关系。,17,大卫,,,,,,,,,,,,,,,,,,
1195,我有能力建立稳固和谐的人际关系。,16,大卫,,,,,,,,,,,,,,,,,,
1196,我的内心平和，不随他人评价而动摇。,17,大卫,,,,,,,,,,,,,,,,,,
1197,我清楚自己的价值，不受外界评价影响。,18,大卫,,,,,,,,,,,,,,,,,,
1198,我选择相信自己，而非外界的噪音。,16,大卫,,,,,,,,,,,,,,,,,,
1199,我有坚定的自我认知，不因他人评价而改变。,20,大卫,,,,,,,,,,,,,,,,,,
1200,我的内心强大，外界评价无法撼动我。,17,大卫,,,,,,,,,,,,,,,,,,
1201,我能在职业挑战中找到成长的机会。,16,大卫,,,,,,,,,,,,,,,,,,
1202,我的职业焦虑激励我不断学习新技能。,17,大卫,,,,,,,,,,,,,,,,,,
1203,我相信自己的判断，能做出正确的职业选择。,20,大卫,,,,,,,,,,,,,,,,,,
1204,我有能力克服职业路上的任何障碍。,16,大卫,,,,,,,,,,,,,,,,,,
1205,我对自己的职业发展保持积极的态度。,17,大卫,,,,,,,,,,,,,,,,,,
1206,我的价值源自内心的力量。,12,大卫,,,,,,,,,,,,,,,,,,
1207,我的自信是战胜自我怀疑的钥匙。,15,大卫,,,,,,,,,,,,,,,,,,
1208,我相信自己，每个选择都有其意义。,16,大卫,,,,,,,,,,,,,,,,,,
1209,我尊重自己，每一天都是新自我的开始。,18,大卫,,,,,,,,,,,,,,,,,,
1210,我的独特性不可替代，我珍视自己。,16,大卫,,,,,,,,,,,,,,,,,,
1211,我在自己的道路上稳步前行，不必羡慕他人。,20,大卫,,,,,,,,,,,,,,,,,,
1212,我的价值不在于他人评价，而在于自我实现。,20,大卫,,,,,,,,,,,,,,,,,,
1213,我选择欣赏自己，每个人都有不同的旅程。,19,大卫,,,,,,,,,,,,,,,,,,
1214,我专注于个人成长，不与他人做无谓的比较。,20,大卫,,,,,,,,,,,,,,,,,,
1215,我能管理自己的情绪，保持平和。,15,大卫,,,,,,,,,,,,,,,,,,
1216,我在情绪波动中找到成长的力量。,15,大卫,,,,,,,,,,,,,,,,,,
1217,我以积极的态度面对情绪的起伏。,15,大卫,,,,,,,,,,,,,,,,,,
1218,我愿意学习，更好地理解我的情绪。,16,大卫,,,,,,,,,,,,,,,,,,
1219,我能在独处中找到自己的价值。,14,大卫,,,,,,,,,,,,,,,,,,
1220,我珍惜与自我对话的宝贵时刻。,14,大卫,,,,,,,,,,,,,,,,,,
1221,我相信自己的内心力量，不怕孤独。,16,大卫,,,,,,,,,,,,,,,,,,
1222,我拥有的宁静，是自我成长的沃土。,16,大卫,,,,,,,,,,,,,,,,,,
1223,我以平和的心态面对生活的每一个阶段。,18,大卫,,,,,,,,,,,,,,,,,,
1224,我选择信任他人，也信任自我。,14,大卫,,,,,,,,,,,,,,,,,,
1225,我懂得倾听，它是理解关系的桥梁。,16,大卫,,,,,,,,,,,,,,,,,,
1226,我在与人交往中展现真诚，这让我感到自在。,20,大卫,,,,,,,,,,,,,,,,,,
1227,我珍视每一次的相遇，它丰富了我的人生。,19,大卫,,,,,,,,,,,,,,,,,,
1228,我相信每个人都有其价值，包括我自己。,18,大卫,,,,,,,,,,,,,,,,,,
1229,内心的平和比外界的认可更重要。,15,大卫,,,,,,,,,,,,,,,,,,
1230,我有权利按自己的节奏生活。,13,大卫,,,,,,,,,,,,,,,,,,
1231,我选择专注于自我成长，而非他人的看法。,19,大卫,,,,,,,,,,,,,,,,,,
1232,我相信自己的判断，不受外界影响。,16,大卫,,,,,,,,,,,,,,,,,,
1233,我拥有面对未来的勇气和智慧。,14,大卫,,,,,,,,,,,,,,,,,,
1234,我将通过行动减少对未来的焦虑。,15,大卫,,,,,,,,,,,,,,,,,,
1235,我相信自己能够适应未来的变化。,15,大卫,,,,,,,,,,,,,,,,,,
1236,我每天的努力都在塑造更好的未来。,16,大卫,,,,,,,,,,,,,,,,,,
1237,我对未来保持乐观，相信每一步都值得。,18,大卫,,,,,,,,,,,,,,,,,,
1238,我的价值由我的行动和选择来定义。,16,大卫,,,,,,,,,,,,,,,,,,
1239,我接受自己的不完美，正是它们塑造了独一无二的我。,24,大卫,,,,,,,,,,,,,,,,,,
1240,我相信自己的潜力，每一天我都在成为更好的自己。,23,大卫,,,,,,,,,,,,,,,,,,
1241,我愿意拥抱变化，这是我成长和进步的证明。,20,大卫,,,,,,,,,,,,,,,,,,
1242,我感恩每一次挑战，它们是我发现自己价值的机会。,23,大卫,,,,,,,,,,,,,,,,,,
1243,我内在的美比外表更深刻。,12,大卫,,,,,,,,,,,,,,,,,,
1244,我对自己的认可超越了他人的评价。,16,大卫,,,,,,,,,,,,,,,,,,
1245,我的价值不由容貌决定，而是由我的行为和品德构成。,24,大卫,,,,,,,,,,,,,,,,,,
1246,我欣赏自己的独特性，不随波逐流。,16,大卫,,,,,,,,,,,,,,,,,,
1247,我自信地走在自己的路上，不必担心他人的目光。,22,大卫,,,,,,,,,,,,,,,,,,
1248,我欣赏自己独特的身体和姿态。,14,大卫,,,,,,,,,,,,,,,,,,
1249,我的身体是力量和健康的载体。,14,大卫,,,,,,,,,,,,,,,,,,
1250,我的自信不取决于体重，而是内在的光芒。,19,大卫,,,,,,,,,,,,,,,,,,
1251,我选择健康生活，而非焦虑。,13,大卫,,,,,,,,,,,,,,,,,,
1252,我接受并爱护自己的身体，它是自我价值的基石。,22,大卫,,,,,,,,,,,,,,,,,,
1253,我拥有与人沟通的勇气和能力,13,大卫,,,,,,,,,,,,,,,,,,
1254,我乐于在社交中学习，提升自我,14,大卫,,,,,,,,,,,,,,,,,,
1255,我欣赏自己的独立性，也期待与人连接,17,大卫,,,,,,,,,,,,,,,,,,
1256,我在社交中找到乐趣，与人分享我的温暖,18,大卫,,,,,,,,,,,,,,,,,,
1257,我感激每一次社交的机会，它让我成长,17,大卫,,,,,,,,,,,,,,,,,,
1258,我在现实世界中寻找互动与成长。,15,大卫,,,,,,,,,,,,,,,,,,
1259,我通过实践学习，不断增强现实能力。,17,大卫,,,,,,,,,,,,,,,,,,
1260,我能平衡虚拟与现实，两者相得益彰。,17,大卫,,,,,,,,,,,,,,,,,,
1261,现实生活的精彩，我正在积极体验。,16,大卫,,,,,,,,,,,,,,,,,,
1262,我珍视现实生活中的每一次接触与交流。,18,大卫,,,,,,,,,,,,,,,,,,
1263,我有能力清晰地表达自己。,12,大卫,,,,,,,,,,,,,,,,,,
1264,我相信自己的思想值得被听见。,14,大卫,,,,,,,,,,,,,,,,,,
1265,我每一次对话都是自我成长的契机。,16,大卫,,,,,,,,,,,,,,,,,,
1266,我温柔地对待自己的沟通障碍，逐步克服它。,20,大卫,,,,,,,,,,,,,,,,,,
1267,我内心强大，不会被外界评价左右。,16,大卫,,,,,,,,,,,,,,,,,,
1268,我尊重自己，不会轻易被他人言语伤害。,18,大卫,,,,,,,,,,,,,,,,,,
1269,我理解并接纳自己，不再害怕他人的误解。,19,大卫,,,,,,,,,,,,,,,,,,
1270,我有足够的自信，不会因别人的评价而怀疑自己。,22,大卫,,,,,,,,,,,,,,,,,,
1271,我相信自己，不会因外界的否定而动摇。,18,大卫,,,,,,,,,,,,,,,,,,
1272,我有选择信任的勇气，也接受结果的自由。,19,大卫,,,,,,,,,,,,,,,,,,
1273,我愿以开放的心态去爱，即使曾经受伤。,18,大卫,,,,,,,,,,,,,,,,,,
1274,我懂得自爱是信任他人的前提。,14,大卫,,,,,,,,,,,,,,,,,,
1275,我有能力辨别并选择值得信任的人。,16,大卫,,,,,,,,,,,,,,,,,,
1276,我选择勇敢去爱，不为过去的经历所束缚。,19,大卫,,,,,,,,,,,,,,,,,,
1277,我内心的平静是我最大的安全。,14,大卫,,,,,,,,,,,,,,,,,,
1278,我能在任何情况下找到自我安慰。,15,大卫,,,,,,,,,,,,,,,,,,
1279,我相信自己的选择，它们带来力量。,16,大卫,,,,,,,,,,,,,,,,,,
1280,我有能力应对生活中的不确定性。,15,大卫,,,,,,,,,,,,,,,,,,
1281,我的安全感来自于自我成长和反思。,16,大卫,,,,,,,,,,,,,,,,,,
1282,我内心的世界丰富多彩。,11,大卫,,,,,,,,,,,,,,,,,,
1283,我有能力与自己和谐相处。,12,大卫,,,,,,,,,,,,,,,,,,
1284,我学会享受孤独，这是自我成长的过程。,18,大卫,,,,,,,,,,,,,,,,,,
1285,在孤独中，我发现自己的力量和创造力。,18,大卫,,,,,,,,,,,,,,,,,,
1286,我在人际交往中能够展现真实的自我。,17,大卫,,,,,,,,,,,,,,,,,,
1287,我理解尊重他人，也值得被他人尊重。,17,大卫,,,,,,,,,,,,,,,,,,
1288,我能从他人观点中学习，提升自我认知。,18,大卫,,,,,,,,,,,,,,,,,,
1289,我相信自己的判断，也能倾听他人。,16,大卫,,,,,,,,,,,,,,,,,,
1290,我以平和的心态面对人际交往中的不同声音。,20,大卫,,,,,,,,,,,,,,,,,,
1291,我认可自己的每一小步成长。,13,大卫,,,,,,,,,,,,,,,,,,
1292,我坚信自己的价值，不受外界评判影响。,18,大卫,,,,,,,,,,,,,,,,,,
1293,我内心的光芒，照亮前行的道路。,15,大卫,,,,,,,,,,,,,,,,,,
1294,我接受自己的不完美，它是我成长的空间。,19,大卫,,,,,,,,,,,,,,,,,,
1295,我相信自己的潜力，每一天都在发掘。,17,大卫,,,,,,,,,,,,,,,,,,
1296,我相信每一步小改变都是向前迈进。,16,大卫,,,,,,,,,,,,,,,,,,
1297,我愿意主动伸出友谊之手，与人交流。,17,大卫,,,,,,,,,,,,,,,,,,
1298,我珍视每一次新的社交体验，它是成长的基石。,21,大卫,,,,,,,,,,,,,,,,,,
1299,我享受与人连接的快乐，它能丰富我的世界。,20,大卫,,,,,,,,,,,,,,,,,,
1300,我能在人群中找到自己的声音。,14,大卫,,,,,,,,,,,,,,,,,,
1301,我的勇气让我在社交中更加自信。,15,大卫,,,,,,,,,,,,,,,,,,
1302,我乐于在与人交往中学习和成长。,15,大卫,,,,,,,,,,,,,,,,,,
1303,我的内心平和是我社交的坚实基础。,16,大卫,,,,,,,,,,,,,,,,,,
1304,我相信自己的价值，它在我与人交往中得以体现。,22,大卫,,,,,,,,,,,,,,,,,,
1305,我在认识自我的过程中不断进步,14,大卫,,,,,,,,,,,,,,,,,,
1306,我接纳自己的不同视角，寻求和谐,15,大卫,,,,,,,,,,,,,,,,,,
1307,我有能力调整认知，与现实和谐相处,16,大卫,,,,,,,,,,,,,,,,,,
1308,我理解自己，也理解周围的世界,14,大卫,,,,,,,,,,,,,,,,,,
1309,我相信自我调整的力量，逐步达到内心的平衡,20,大卫,,,,,,,,,,,,,,,,,,
1310,我接受自己的独特，无需与他人相比。,17,大卫,,,,,,,,,,,,,,,,,,
1311,我的内心充满力量，正常与否由我定义。,18,大卫,,,,,,,,,,,,,,,,,,
1312,我理解自己的价值，不受外界定义所限。,18,大卫,,,,,,,,,,,,,,,,,,
1313,我相信自我成长，超越不合理的信念。,17,大卫,,,,,,,,,,,,,,,,,,
1314,我选择爱自己，无论外界如何评说。,16,大卫,,,,,,,,,,,,,,,,,,
1315,我相信自己，不因他人眼光动摇。,15,大卫,,,,,,,,,,,,,,,,,,
1316,我能从他人的误解中汲取力量，更显坚韧。,19,大卫,,,,,,,,,,,,,,,,,,
1317,每一个挑战都是自我成长的机会。,15,大卫,,,,,,,,,,,,,,,,,,
1318,我尊重自我价值，不受外界贬损影响。,17,大卫,,,,,,,,,,,,,,,,,,
1319,我的内心强大，足以抵御外界的不公。,17,大卫,,,,,,,,,,,,,,,,,,
1320,我能在困难中发现希望。,11,大卫,,,,,,,,,,,,,,,,,,
1321,我选择用积极的眼光看待生活。,14,大卫,,,,,,,,,,,,,,,,,,
1322,我相信自己的潜力无限大。,12,大卫,,,,,,,,,,,,,,,,,,
1323,我拥抱变化，它是成长的契机。,14,大卫,,,,,,,,,,,,,,,,,,
1324,我有能力将悲观转化为动力。,13,大卫,,,,,,,,,,,,,,,,,,
1325,我的内心充满力量，能够克服任何困难。,18,大卫,,,,,,,,,,,,,,,,,,
1326,我相信自己的价值，不因外界评价而动摇。,19,大卫,,,,,,,,,,,,,,,,,,
1327,我有能力选择自己的道路，决定自己的未来。,20,大卫,,,,,,,,,,,,,,,,,,
1328,我感激每一次挑战，它们让我变得更强大。,19,大卫,,,,,,,,,,,,,,,,,,
1329,我能够发现生活中的美好，从而获得力量和希望。,22,大卫,,,,,,,,,,,,,,,,,,
1330,我拥有自我陪伴的力量。,11,大卫,,,,,,,,,,,,,,,,,,
1331,即使孤独，我也能找到内心的宁静。,16,大卫,,,,,,,,,,,,,,,,,,
1332,我感激每一次独处带来的自我发现。,16,大卫,,,,,,,,,,,,,,,,,,
1333,孤立是自我成长的肥沃土壤。,13,大卫,,,,,,,,,,,,,,,,,,
1334,我相信自己能战胜孤独，发现更坚强的自我。,20,大卫,,,,,,,,,,,,,,,,,,
1335,我选择释放愤怒，拥抱内心的平和。,16,大卫,,,,,,,,,,,,,,,,,,
1336,我有能力转化怨恨，用爱去宽恕。,15,大卫,,,,,,,,,,,,,,,,,,
1337,我理解愤怒源于伤害，但我选择宽恕自己和他人。,22,大卫,,,,,,,,,,,,,,,,,,
1338,我接受自己的情感，但永不让愤怒控制我。,19,大卫,,,,,,,,,,,,,,,,,,
1339,我选择用智慧和勇气去处理情绪，而不是愤怒。,21,大卫,,,,,,,,,,,,,,,,,,
1340,我懂得倾听他人，也倾听自己的心声。,17,大卫,,,,,,,,,,,,,,,,,,
1341,我以真诚和尊重赢得友谊，不因焦虑而失去自我。,22,大卫,,,,,,,,,,,,,,,,,,
1342,我在人际关系中找到了平衡，每一步都脚踏实地。,22,大卫,,,,,,,,,,,,,,,,,,
1343,我选择平静对待分歧，尊重差异，共同成长。,20,大卫,,,,,,,,,,,,,,,,,,
1344,我有能力化解紧张，用理解和爱维护人际关系。,21,大卫,,,,,,,,,,,,,,,,,,
1345,我的价值由自己定义，不依赖外界评价。,18,大卫,,,,,,,,,,,,,,,,,,
1346,我内心坚实，外界风雨不动。,13,大卫,,,,,,,,,,,,,,,,,,
1347,我学会从内在寻找力量，而非他人言语。,18,大卫,,,,,,,,,,,,,,,,,,
1348,我的步伐稳健，不受他人目光影响。,16,大卫,,,,,,,,,,,,,,,,,,
1349,我选择自信，他人的评价无法动摇我。,17,大卫,,,,,,,,,,,,,,,,,,
1350,我能在职业道路上找到自己的方向。,16,大卫,,,,,,,,,,,,,,,,,,
1351,我正逐步实现自己的职业目标。,14,大卫,,,,,,,,,,,,,,,,,,
1352,我的努力将引导我走向职业成功。,15,大卫,,,,,,,,,,,,,,,,,,
1353,我相信自己的潜力，职业发展中我能不断进步。,21,大卫,,,,,,,,,,,,,,,,,,
1354,每一步职业探索都是我成长的财富。,16,大卫,,,,,,,,,,,,,,,,,,
1355,我学会了倾听自己的需求并给予关注。,17,大卫,,,,,,,,,,,,,,,,,,
1356,我的内心需求同样宝贵，值得被满足。,17,大卫,,,,,,,,,,,,,,,,,,
1357,我尊重自己，从关注自我需求开始。,16,大卫,,,,,,,,,,,,,,,,,,
1358,我知道照顾自己，才能更好地照顾他人。,18,大卫,,,,,,,,,,,,,,,,,,
