大场景,子场景,选项,用户问题/症状,用户1级需求,用户2级需求
情感问题,失恋,"最近刚分手,感情",自我价值感降低（自我怀疑）,承认和接受自己价值感降低,自我肯定
,失恋,,情感压抑,承认内心的情感,表达内心的情感
,失恋,,社交隔离（无法开始重建社交）,承认并接受自己缺乏社交支持,接纳自己，包容他人，重建社交关系
,失恋,,认知混乱（无法诠释这段经历的缘由，价值和意义）,承认和接受自己对过去的经历感到混乱,尝试诠释这段经历的缘由、价值和意义，并从中学习和成长
,失恋,,认知失调（以沉迷痛苦的形式伤害自己，证明自己的爱和自义，自怜）,识别对自己有害的行为，承认自己受到了伤害,阻止对自己有害的行为
,失恋,,不合理信念（觉得自己是失败者）,承认自己在恋情中也有做得好的地方,肯定自己在恋情中做得好的地方
,失恋,,情感依赖（不由自主地想起对方）,提醒自己想念对方也是正常的,鼓励自己慢慢地不去想对方，设立界限，转移注意力
,失恋,,共生依赖（拯救欲，希望对方反过来也依赖自己）,肯定自己的同理心,理解健康关系的含义，放下拯救欲，培养独立性
,失恋,,否定过去的关系（否定关系中的爱）,提醒自己过去的经历是有意义的，鼓励自己发现关系中的爱,鼓励自己从这份爱里获得力量，继续前行
,失恋,,对关系过度理想化（美化回忆使得单身难以承受，恐惧孤独和丧失）,肯定过去关系中的美好，感恩相遇,鼓励自己客观看待过去的关系，继续前行
,失恋,,悲观（觉得自己遇不到更好的了）,允许自己为过去的关系悲伤,祝福自己未来的恋情
,失恋,,道德内疚（觉得不该用新恋情解决情绪问题，在接受新的感情上自弃）,肯定自己的道德原则,鼓励自己尝试新感情
,失恋,,社交退缩,提醒自己值得拥有亲密关系,鼓励自己尝试社交，建立新的连接
,失恋,,对爱失去信心（恐惧再次受伤）,提醒自己在爱中受伤能够愈合,提醒自己爱的益处，鼓励自己重拾对爱的信心
,失恋,,未能充分处理好负面情绪而常常动摇（想要通过复合来寻求某种形式的解脱或证明）,提醒自己值得拥有健康的关系,鼓励自己离开不健康的关系
,失恋,,自我防御（想要证明对方是错的）,提醒自己保持冷静和理性,鼓励自己停止自我防御，尝试倾听和理解对方
,失恋,,情绪：后悔与懊恼（不甘心）,承认并接受自己对关系存在疑问,鼓励自己反思、分析和改进
,失恋,,情绪：悔恨（想要被原谅）,肯定自己的自我反省意愿和能力,鼓励自己认错和改正
,失恋,,情绪：愤怒与怨恨,承认并接受自己对自己或对方存在不满,鼓励自己反思和分析自己的负面情绪，找到平和心境的方法
,失恋,,情绪：安全感缺失,承认并接受自己的不安,提醒自己有能力关怀保护自己，鼓励自己采取行动增强个人的安全感
,失恋,,情绪：孤独,承认并接受自己的孤独感,提醒自己不是一个人，有人愿意关心自己，鼓励自己寻求支持和新的连接
,失恋,,情绪：迷茫（人生规划）,承认并接受自己对于人生规划的迷茫,鼓励自己重新评估现状与规划未来
,失恋,,情绪：焦虑（外部评价）,承认并接受自己受到了外部评价的影响,鼓励自己建立内在价值感与应对外部评价的策略
,被PUA,"处在一段艰难的亲密关系中,感情",自我价值感降低（自我怀疑）,承认和接受自己价值感降低,自我肯定
,被PUA,,去人格化（对自己和他人冷漠或消极的态度),承认自己对自己和他人关怀不足,鼓励自己关怀自己并培养对他人的同理心
,被PUA,,情感认知障碍（无法识别什么是健康的爱）,提醒自己有能力识别健康的爱,鼓励自己追求健康的爱
,被PUA,,对关系过度理想化,提醒自己理性客观看待所处的关系,鼓励自己重新评估关系的现实性
,被PUA,,过度反思自我责备,提醒自己他人的指责不是事实,提醒自己课题分离，不为别人的情绪自我责备
,被PUA,,失去了独立思考和做决定的能力,提醒自己有能力独立思考和做决定,鼓励自己开始独立思考和做决定
,被PUA,,社交隔离（无法开始重建社交）,承认并接受自己缺乏社交支持,接纳自己，包容他人，重建社交关系
,被PUA,,认知失调,识别对自己有害的行为，承认自己受到了伤害,阻止对自己有害的行为
,被PUA,,沟通障碍（不敢尝试表达）,承认自己很少对恋人主动沟通,提醒自己恋人是愿意倾听自己的，鼓励自己尝试沟通
,被PUA,,恐惧离开关系,承认并接受自己不愿意离开关系,提醒自己有能力独立生活，鼓励自己离开不健康的关系
,被PUA,,情绪：无力感,承认并接受自己感到无力,鼓励自己从小事中获得自信和力量
,被PUA,,情绪：孤独,承认并接受自己的孤独感,提醒自己不是一个人，有人愿意关心自己，鼓励自己寻求支持和新的连接
,被PUA,,情绪：焦虑（不够独立）,承认并接受自己不够独立,鼓励自己提高独立性，增强自信
,被PUA,,情绪：焦虑（生活不受控）,承认并接受自己生活不受控,鼓励自己提高对生活的掌控
,被PUA,,情绪：安全感缺失,承认并接受自己的不安,提醒自己有能力关怀保护自己，鼓励自己采取行动增强个人的安全感
,父母反对,"处在一段艰难的亲密关系中,感情",自我怀疑（怀疑自己的眼光和判断能力）,承认和接受自己价值感降低,鼓励自己重新评估自己的判断
,父母反对,,道德内疚（觉得对父母有亏欠）,承认并接受自己的内疚感,鼓励自己课题分离，重视自己的需求，不为他人的需求过度妥协
,父母反对,,自我防御（想要证明对方是错的）,承认并接受自己的防御心理,鼓励自己停止防御，尝试理解父母的立场
,父母反对,,家庭冲突,承认并接受家庭冲突的存在,鼓励自己寻找解决冲突的方法
,父母反对,,情绪：孤独,承认并接受自己的孤独感,提醒自己不是一个人，有人愿意关心自己，鼓励自己寻求支持和新的连接
,父母反对,,情绪：焦虑（关系进展）,承认并接受自己对于关系进展的关注,提醒自己在爱里任何进展都是能接受的
,父母反对,,情绪：焦虑（人际关系）,承认并接受自己对于人际关系的关注,鼓励自己改善人际关系，寻求支持
,父母反对,,情绪：焦虑（不够独立）,承认并接受自己不够独立,鼓励自己提高独立性，增强自信
,异地恋,"处在一段艰难的亲密关系中,感情",沟通障碍（不敢尝试表达）,承认自己很少对恋人主动沟通,提醒自己恋人是愿意倾听自己的，鼓励自己尝试沟通
,异地恋,,猜疑（对对方负面想象）,承认自己的猜疑,鼓励自己信任对方，减少负面想象
,异地恋,,冲突化解难度高,承认并接受冲突的存在,鼓励自己寻找解决冲突的方法
,异地恋,,信任问题,承认并接受自己存在信任问题,鼓励自己建立信任，减少猜疑
,异地恋,,对爱失去信心,承认并接受自己对爱失去信心,鼓励自己重新评估关系，寻找爱的意义
,异地恋,,情感波动（难以抵抗新人的诱惑）,承认并接受自己的情感波动,鼓励自己专注于现有关系，抵抗诱惑
,异地恋,,悲观（觉得两人没有未来）,允许自己为关系担忧,鼓励自己重新评估关系，寻找未来的可能性
,异地恋,,情绪：孤独,承认并接受自己的孤独感,提醒自己不是一个人，有人愿意关心自己，鼓励自己寻求支持和新的连接
,异地恋,,情绪：焦虑（关系进展）,承认并接受自己对于关系进展的关注,提醒自己在爱里任何进展都是可以承受的
,异地恋,,情绪：迷茫（人生规划）,承认并接受自己对于人生规划的迷茫,鼓励自己重新评估现状与规划未来
,异地恋,,情绪：焦虑（外部评价）,承认并接受自己受到了外部评价的影响,鼓励自己建立内在价值感与应对外部评价的策略
,异地恋,,情绪：安全感缺失,承认并接受自己的不安,提醒自己有能力关怀保护自己，鼓励自己采取行动增强个人的安全感
,经济压力,"处在一段艰难的亲密关系中,感情",社交隔离（无法开始重建社交）,承认并接受自己缺乏社交支持,接纳自己，包容他人，重建社交关系
,经济压力,,虚荣（觉得没钱没面子）,承认并接受自己的虚荣心,鼓励自己重新评估价值观，减少对外在物质的依赖
,经济压力,,自我价值感降低（自我怀疑）,承认和接受自己价值感降低,自我肯定
,经济压力,,悲观（觉得两人没有未来）,允许自己为关系担忧,鼓励自己重新评估关系，寻找未来的可能性
,经济压力,,不合理信念（觉得自己是失败者）,承认自己在恋情中也有做得好的地方,肯定自己在恋情中做得好的地方
,经济压力,,情绪：焦虑（关系进展）,承认并接受自己对于关系进展的关注,提醒自己在爱里任何进展都是可以承受的
,经济压力,,情绪：迷茫（人生规划）,承认并接受自己对于人生规划的迷茫,鼓励自己重新评估现状与规划未来
,经济压力,,情绪：焦虑（外部评价）,承认并接受自己受到了外部评价的影响,鼓励自己建立内在价值感与应对外部评价的策略
,经济压力,,情绪：匮乏感,承认并接受自己的匮乏感,鼓励自己寻找资源，改善经济状况
,经济压力,,情绪：内疚感（觉得自己爱很有限）,承认并接受自己的内疚感,鼓励自己重新评估爱的能力，增强自信
,经济压力,,情绪：安全感缺失,承认并接受自己的不安,提醒自己有能力关怀保护自己，鼓励自己采取行动增强个人的安全感
,不会爱与被爱,"处在一段艰难的亲密关系中,感情",占有欲,承认自己的占有欲,鼓励自己理解健康关系的边界，尊重对方的自由
,不会爱与被爱,,权力欲,承认自己的权力欲,鼓励自己放下控制欲，尊重对方的自主权
,不会爱与被爱,,无意识侵犯对方自主权（包办/强制放债/爹味）,承认自己的越界行为,鼓励自己尊重对方的自主权，改善沟通
,不会爱与被爱,,沟通障碍,承认自己很少对恋人主动沟通,提醒自己恋人是愿意倾听自己的，鼓励自己尝试沟通
,不会爱与被爱,,猜疑（对对方负面想象）,承认并接受自己的猜疑,鼓励自己信任对方，减少负面想象
,不会爱与被爱,,情感认知障碍（无法识别什么是健康的爱）,提醒自己有能力识别健康的爱,鼓励自己追求健康的爱
,不会爱与被爱,,缺乏感恩的能力,提醒自己拥有许多东西,感恩自己所拥有的东西
,不会爱与被爱,,缺乏珍惜的能力,提醒自己现在的关系值得珍惜,鼓励自己珍惜现有关系
,不会爱与被爱,,恐惧离开关系,承认并接受自己不愿意离开关系,提醒自己有能力独立生活，鼓励自己离开不健康的关系
,不会爱与被爱,,情绪：焦虑（关系进展）,承认并接受自己对于关系进展的关注,提醒自己在爱里任何进展都是可以承受的
,不会爱与被爱,,情绪：焦虑（外部评价）,承认并接受自己受到了外部评价的影响,鼓励自己建立内在价值感与应对外部评价的策略
,暗恋,"有点辛苦的暗恋,感情",自卑,承认并接受自己的自卑,鼓励自己增强自信
,暗恋,,社交退缩,提醒自己值得拥有亲密关系,鼓励自己尝试社交，建立新的连接
,暗恋,,理想化对方,允许自己看到别人的优点,鼓励自己客观看待对方，减少过度美化
,暗恋,,情感压抑,承认内心的情感,表达内心的情感
,暗恋,,情绪：安全感缺失,承认并接受自己的不安,提醒自己有能力关怀保护自己，鼓励自己采取行动增强个人的安全感
,暗恋,,情绪：焦虑（被拒绝）,承认并接受自己对于表白被拒绝的担忧,鼓励自己面对可能的拒绝，增强心理韧性
,暗恋,,情绪：焦虑（表白后果）,承认并接受自己对于表白后果的担忧,鼓励自己评估表白后果，做出理性决定
,暗恋,,情绪：焦虑（自己误解了对方的信号）,承认并接受自己对于误解对方信号的担忧,鼓励自己重新评估对方的信号，减少误解
自我认知,低自尊（长期自卑）,自己,自我价值感降低（自我怀疑）,承认和接受自己价值感降低,自我肯定
,低自尊（长期自卑）,,身材焦虑,提醒自己身体天然是美的,鼓励自己接受并赞美自己的身体
,低自尊（长期自卑）,,容貌焦虑,提醒自己容貌天然是美的,鼓励自己接受并赞美自己的外貌
,低自尊（长期自卑）,,社交隔离（无法开始重建社交）,承认并接受自己缺乏社交支持,接纳自己，包容他人，重建社交关系
,低自尊（长期自卑）,,社交退缩,提醒自己值得拥有健康的人际关系,鼓励自己尝试社交，建立新的连接
,低自尊（长期自卑）,,外部依赖,承认并接受自己对外部存在依赖,鼓励自己增强独立性，减少对外界的依赖
,低自尊（长期自卑）,,决策困难,承认并接受自己对于决策的慎重,鼓励自己从小事做起，逐步提高决策能力和效率
,低自尊（长期自卑）,,过度妥协（讨好）,提醒自己重视自己的需求,鼓励自己设立界限，减少过度妥协
,低自尊（长期自卑）,,受辱敏感,承认并接受自己受辱敏感,提醒自己对他人补强，鼓励自己增强心理韧性
,低自尊（长期自卑）,,情绪：焦虑（不够独立）,承认并接受自己不够独立,鼓励自己提高独立性，增强自信
,低自尊（长期自卑）,,情绪：焦虑（人际关系）,承认并接受自己对于人际关系的关注,鼓励自己改善人际关系，寻求支持
,低自尊（长期自卑）,,情绪：焦虑（学历）,承认并接受自己但对于学历的关注,鼓励自己重新评估自身的能力和价值
,低自尊（长期自卑）,,情绪：焦虑（职业发展）,承认并接受自己对于职业发展的关注,鼓励自己制定职业规划，逐步实现目标
,安全感缺失,自己,自我价值感降低（自我怀疑）,承认和接受自己价值感降低,自我肯定
,安全感缺失,,情绪波动,承认并接受自己的情绪波动,鼓励自己寻找情绪稳定的方法
,安全感缺失,,外部依赖,承认并接受自己的外部依赖,鼓励自己增强独立性，减少对外界的依赖
,安全感缺失,,社交隔离（无法开始重建社交）,承认并接受自己缺乏社交支持,接纳自己，包容他人，重建社交关系
,安全感缺失,,社交退缩,提醒自己值得拥有健康的人际关系,鼓励自己尝试社交，建立新的连接
,安全感缺失,,受辱敏感,承认并接受自己受辱敏感,提醒自己对他人补强，鼓励自己增强心理韧性
,安全感缺失,,缺乏感恩的能力,提醒自己拥有许多东西,感恩自己所拥有的东西
,安全感缺失,,情绪：孤独,承认并接受自己的孤独感,提醒自己不是一个人，有人愿意关心自己，鼓励自己寻求支持和新的连接
,安全感缺失,,情绪：焦虑（不够独立）,承认并接受自己不够独立,鼓励自己提高独立性，增强自信
,安全感缺失,,情绪：焦虑（人际关系）,承认并接受自己对于人际关系的关注,鼓励自己改善人际关系，寻求支持
,安全感缺失,,情绪：迷茫（人生规划）,承认并接受自己对于人生规划的迷茫,鼓励自己重新评估现状与规划未来
,完美主义,自己,强迫症,承认并接受自己的强迫症,鼓励自己减少过度追求完美
,完美主义,,自我中心（自恋、自负，过度关注自我需要，缺乏对他人的关注）,承认自己自我中心,鼓励自己关注他人，减少自我中心的意识
,完美主义,,自我价值感降低（自我怀疑）,承认和接受自己价值感降低,自我肯定
,完美主义,,拖延交付,提醒自己完成比完美更重要,鼓励自己制定计划，及时完成任务
,完美主义,,社交退缩,提醒自己值得拥有健康的人际关系,鼓励自己尝试社交，建立新的连接
,完美主义,,过劳,承认并接受自己过劳,鼓励自己寻找工作与生活的平衡
,完美主义,,对旁人和环境苛刻,承认自己对旁人和环境苛刻,提醒自己包容，减少对他人和环境的过度要求
,完美主义,,情绪：焦虑（犯错失败）,承认并接受自己对于犯错的担忧,鼓励自己接受错误，减少对失败的恐惧
,完美主义,,情绪：焦虑（达不到他人期待）,承认并接受自己对于达不到他人期待的担忧,鼓励自己减少对外界期待的过度关注
,完美主义,,情绪：焦虑（外部评价）,承认并接受自己受到了外部评价的影响,鼓励自己建立内在价值感与应对外部评价的策略
,内耗（个体内部矛盾、冲突或斗争）,自己,自我价值感降低（自我怀疑）,承认和接受自己价值感降低,自我肯定
,内耗（个体内部矛盾、冲突或斗争）,,拖延决策,承认并接受自己对于决策的慎重,鼓励自己从小事做起，逐步提高决策能力和效率
,内耗（个体内部矛盾、冲突或斗争）,,决策困难,承认并接受自己对于决策的慎重,鼓励自己从小事做起，逐步提高决策能力和效率
,内耗（个体内部矛盾、冲突或斗争）,,情绪波动,承认并接受自己的情绪波动,鼓励自己寻找情绪稳定的方法
,内耗（个体内部矛盾、冲突或斗争）,,社交退缩,提醒自己值得拥有健康的人际关系,鼓励自己尝试社交，建立新的连接
,内耗（个体内部矛盾、冲突或斗争）,,受辱敏感,承认并接受自己受辱敏感,提醒自己对他人补强，鼓励自己增强心理韧性
,内耗（个体内部矛盾、冲突或斗争）,,情绪：焦虑（外部评价）,承认并接受自己受到了外部评价的影响,鼓励自己建立内在价值感与应对外部评价的策略
,内向,自己,社交隔离（无法开始重建社交）,承认并接受自己缺乏社交支持,接纳自己，包容他人，重建社交关系
,内向,,社交退缩,提醒自己值得拥有健康的人际关系,鼓励自己尝试社交，建立新的连接
,内向,,自我价值感降低（自我怀疑）,承认和接受自己价值感降低,自我肯定
,内向,,情绪波动,承认并接受自己的情绪波动,鼓励自己寻找情绪稳定的方法
,内向,,情感压抑,承认内心情感,表达内心情感
,内向,,适应困难,承认并接受自己的适应困难,鼓励自己逐步适应新环境
,内向,,情绪：安全感缺失,承认并接受自己的不安,提醒自己有能力关怀保护自己，鼓励自己采取行动增强个人的安全感
,内向,,情绪：孤独,承认并接受自己的孤独感,提醒自己不是一个人，有人愿意关心自己，鼓励自己寻求支持和新的连接
,敏感,自己,自我价值感降低（自我怀疑）,承认和接受自己价值感降低,自我肯定
,敏感,,情绪波动,承认并接受自己的情绪波动,鼓励自己寻找情绪稳定的方法
,敏感,,适应困难,承认并接受自己的适应困难,鼓励自己逐步适应新环境
,敏感,,受辱敏感,承认并接受自己受辱敏感,提醒自己对他人补强，鼓励自己增强心理韧性
,敏感,,情绪：安全感缺失,承认并接受自己的不安,提醒自己有能力关怀保护自己，鼓励自己采取行动增强个人的安全感
,敏感,,情绪：焦虑（外部评价）,承认并接受自己受到了外部评价的影响,鼓励自己建立内在价值感与应对外部评价的策略
,身份认同困惑,自己,自我价值感降低（自我怀疑）,承认和接受自己价值感降低,自我肯定
,身份认同困惑,,不合理信念（觉得自己不正常）,提醒自己存在无须他人许可,鼓励自己重新评估自我认同，减少自我怀疑
,身份认同困惑,,家庭冲突,承认并接受家庭冲突的存在,鼓励自己寻找解决冲突的方法
,身份认同困惑,,身材焦虑,提醒自己身体天然是美的,鼓励自己接受并赞美自己的身体
,身份认同困惑,,容貌焦虑,提醒自己容貌天然是美的,鼓励自己接受并赞美自己的外貌
,身份认同困惑,,社交隔离（无法开始重建社交）,承认并接受自己缺乏社交支持,接纳自己，包容他人，重建社交关系
,身份认同困惑,,社交退缩,提醒自己值得拥有健康的人际关系,鼓励自己尝试社交，建立新的连接
,身份认同困惑,,情绪：焦虑（人际关系）,承认并接受自己对于人际关系的关注,鼓励自己改善人际关系，寻求支持
,身份认同困惑,,情绪：焦虑（外部评价）,承认并接受自己受到了外部评价的影响,鼓励自己建立内在价值感与应对外部评价的策略
,身份认同困惑,,情绪：焦虑（职业发展）,承认并接受自己对于职业发展的关注,鼓励自己制定职业规划，逐步实现目标
情绪,压力与焦虑,"不好,糟糕",情绪波动,承认并接受自己的情绪波动,鼓励自己寻找情绪稳定的方法
,压力与焦虑,,自我价值感降低（自我怀疑）,承认和接受自己价值感降低,自我肯定
,压力与焦虑,,缺乏感恩的能力,提醒自己拥有许多东西,感恩自己所拥有的东西
,压力与焦虑,,注意力涣散,承认并接受自己注意力不集中,鼓励自己寻找提高注意力的方法
,压力与焦虑,,记忆力减退,承认自己记忆力减退,鼓励自己寻找提高记忆力的方法
,压力与焦虑,,决策困难,承认并接受自己对于决策的慎重,鼓励自己从小事做起，逐步提高决策能力和效率
,压力与焦虑,,回避交流,承认并接受自己的回避交流,鼓励自己尝试表达，改善沟通
,压力与焦虑,,睡眠障碍,承认并接受自己的睡眠障碍,鼓励自己寻找改善睡眠的方法
,压力与焦虑,,过劳,承认并接受自己的过劳,鼓励自己寻找工作与生活的平衡
,压力与焦虑,,情绪：迷茫（人生规划）,承认并接受自己对于人生规划的迷茫,鼓励自己重新评估现状与规划未来
,压力与焦虑,,情绪：无助感,承认并接受自己的无助感,鼓励自己寻求支持，增强自信
,压力与焦虑,,情绪：安全感缺失,承认并接受自己的不安,提醒自己有能力关怀保护自己，鼓励自己采取行动增强个人的安全感
,愤怒与怨恨,"不好,糟糕",情绪波动,承认并接受自己的情绪波动,鼓励自己寻找情绪稳定的方法
,愤怒与怨恨,,受辱敏感,承认并接受自己受辱敏感,提醒自己对他人补强，鼓励自己增强心理韧性
,愤怒与怨恨,,缺乏感恩的能力,提醒自己拥有许多东西,感恩自己所拥有的东西
,愤怒与怨恨,,记忆闪回,承认并接受自己的记忆闪回,鼓励自己寻找处理记忆闪回的方法
,愤怒与怨恨,,攻击性行为,承认自己有时失去控制,鼓励自己寻找替代行为，减少攻击性
,愤怒与怨恨,,冲突转移,承认自己有时转移冲突,鼓励自己寻找解决冲突的方法
,愤怒与怨恨,,回避交流,承认并接受自己的回避交流,鼓励自己尝试表达，改善沟通
,愤怒与怨恨,,睡眠障碍,承认并接受自己的睡眠障碍,鼓励自己寻找改善睡眠的方法
,愤怒与怨恨,,情绪：愤怒与怨恨,承认并接受自己对自己存在不满,鼓励自己反思和分析自己的负面情绪，找到平和心境的方法
,愤怒与怨恨,,情绪：后悔与懊恼（不甘心）,承认并接受自己对生活存在疑问,鼓励自己反思、分析和改进
,愤怒与怨恨,,情绪：焦虑（生活不受控）,承认并接受自己的焦虑,鼓励自己提高对生活的掌控
,抑郁,糟糕,注意力涣散,承认并接受自己注意力不集中,鼓励自己寻找提高注意力的方法
,抑郁,,记忆力减退,承认并接受自己的记忆力减退,鼓励自己寻找提高记忆力的方法
,抑郁,,决策困难,承认并接受自己对于决策的慎重,鼓励自己从小事做起，逐步提高决策能力和效率
,抑郁,,自我价值感降低（自我怀疑）,承认和接受自己价值感降低,自我肯定
,抑郁,,缺乏感恩的能力,提醒自己拥有许多东西,感恩自己所拥有的东西
,抑郁,,否认或解离,承认并接受自己的否认或解离,鼓励自己聚焦当下，平和心境
,抑郁,,回避交流,承认并接受自己的回避交流,鼓励自己尝试表达，改善沟通
,抑郁,,社交隔离（无法开始重建社交）,承认并接受自己缺乏社交支持,接纳自己，包容他人，重建社交关系
,抑郁,,社交退缩,提醒自己值得拥有健康的人际关系,鼓励自己尝试社交，建立新的连接
