大场景,子场景,选项,用户问题/症状,子场景症状合并,标签（附加参考，用于引导生成或校正句子内容）,用户需求,子场景用户需求合并,,,,,,,,,,,,
情感问题,失恋,"最近刚分手,感情",自我价值感降低（自我怀疑）,失恋-自我价值感降低（自我怀疑）,自信,自我肯定,失恋-自我肯定,,,,,,,,,,,,
,,,情感压抑,失恋-情感压抑,诚实、勇敢,情感表达,失恋-情感表达,,,,,,,,,,,,
,,,社交隔离（无法开始重建社交）,失恋-社交隔离（无法开始重建社交）,勇敢,社交重建,失恋-社交重建,,,,,,,,,,,,
,,,认知混乱（无法诠释这段经历的缘由，价值和意义）,失恋-认知混乱（无法诠释这段经历的缘由，价值和意义）,求真,尝试从不同角度分析关系的结束，并从中学习和成长,失恋-尝试从不同角度分析关系的结束，并从中学习和成长,,,,,,,,,,,,
,,,认知失调（以沉迷痛苦的形式伤害自己，证明自己的爱和自义，自怜）,失恋-认知失调（以沉迷痛苦的形式伤害自己，证明自己的爱和自义，自怜）,诚实,识别并改变导致负面情绪的行为模式,失恋-识别并改变导致负面情绪的行为模式,,,,,,,,,,,,
,,,不合理信念（觉得自己是失败者）,失恋-不合理信念（觉得自己是失败者）,自信、不自怜,用理性思维挑战和替换不合理的信念，接受不完美,失恋-用理性思维挑战和替换不合理的信念，接受不完美,,,,,,,,,,,,
,,,情感依赖（不由自主地想起对方）,失恋-情感依赖（不由自主地想起对方）,独立,设立界限，转移注意力,失恋-设立界限，转移注意力,,,,,,,,,,,,
,,,共生依赖（拯救欲，希望对方反过来也依赖自己）,失恋-共生依赖（拯救欲，希望对方反过来也依赖自己）,不自义,培养独立性，理解健康关系,失恋-培养独立性，理解健康关系,,,,,,,,,,,,
,,,否定过去的关系（否定关系中的爱）,失恋-否定过去的关系（否定关系中的爱）,求真,,,,,,,,,,,,,,
,,,对关系过度理想化（美化回忆使得单身难以承受，恐惧孤独和丧失）,失恋-对关系过度理想化（美化回忆使得单身难以承受，恐惧孤独和丧失）,求真,,,,,,,,,,,,,,
,,,悲观（觉得自己遇不到更好的了）,失恋-悲观（觉得自己遇不到更好的了）,永不绝望,,,,,,,,,,,,,,
,,,道德内疚（觉得不该用新恋情解决情绪问题，在接受新的感情上自弃）,失恋-道德内疚（觉得不该用新恋情解决情绪问题，在接受新的感情上自弃）,负责,,,,,,,,,,,,,,
,,,社交退缩,失恋-社交退缩,勇敢,,,,,,,,,,,,,,
,,,对爱失去信心（恐惧再次受伤）,失恋-对爱失去信心（恐惧再次受伤）,永不绝望,,,,,,,,,,,,,,
,,,未能充分处理好负面情绪而常常动摇（想要通过复合来寻求某种形式的解脱或证明）,失恋-未能充分处理好负面情绪而常常动摇（想要通过复合来寻求某种形式的解脱或证明）,不后悔,,,,,,,,,,,,,,
,,,自我防御（想要证明对方是错的）,失恋-自我防御（想要证明对方是错的）,求真、原谅,,,,,,,,,,,,,,
,,,情绪：后悔与懊恼（不甘心）,失恋-情绪：后悔与懊恼（不甘心）,不后悔,,,,,,,,,,,,,,
,,,情绪：悔恨（想要被原谅）,失恋-情绪：悔恨（想要被原谅）,认错、勇敢、净输出,,,,,,,,,,,,,,
,,,情绪：愤怒与怨恨,失恋-情绪：愤怒与怨恨,不轻易发怒,,,,,,,,,,,,,,
,,,情绪：安全感缺失,失恋-情绪：安全感缺失,自强,,,,,,,,,,,,,,
,,,情绪：孤独,失恋-情绪：孤独,独立,,,,,,,,,,,,,,
,,,情绪：迷茫（人生规划）,失恋-情绪：迷茫（人生规划）,冷静,,,,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,失恋-情绪：焦虑（外部评价）,,,,,,,,,,,,,,,
,被PUA,"处在一段艰难的亲密关系中,感情",自我价值感降低（自我怀疑）,被PUA-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,去人格化（对自己和他人冷漠或消极的态度),被PUA-去人格化（对自己和他人冷漠或消极的态度),,,,,,,,,,,,,,,
,,,情感认知障碍（无法识别什么是健康的爱）,被PUA-情感认知障碍（无法识别什么是健康的爱）,,,,,,,,,,,,,,,
,,,对关系过度理想化,被PUA-对关系过度理想化,,,,,,,,,,,,,,,
,,,过度反思自我责备,被PUA-过度反思自我责备,,,,,,,,,,,,,,,
,,,失去了独立思考和做决定的能力,被PUA-失去了独立思考和做决定的能力,,,,,,,,,,,,,,,
,,,社交隔离（无法开始重建社交）,被PUA-社交隔离（无法开始重建社交）,,,,,,,,,,,,,,,
,,,认知失调,被PUA-认知失调,,,,,,,,,,,,,,,
,,,沟通障碍（不敢尝试表达）,被PUA-沟通障碍（不敢尝试表达）,,,,,,,,,,,,,,,
,,,恐惧离开关系,被PUA-恐惧离开关系,,,,,,,,,,,,,,,
,,,情绪：无力感,被PUA-情绪：无力感,,,,,,,,,,,,,,,
,,,情绪：孤独,被PUA-情绪：孤独,,,,,,,,,,,,,,,
,,,情绪：焦虑（不够独立）,被PUA-情绪：焦虑（不够独立）,,,,,,,,,,,,,,,
,,,情绪：焦虑（生活不受控）,被PUA-情绪：焦虑（生活不受控）,,,,,,,,,,,,,,,
,,,情绪：安全感缺失,被PUA-情绪：安全感缺失,,,,,,,,,,,,,,,
,父母反对,"处在一段艰难的亲密关系中,感情",自我怀疑（怀疑自己的眼光和判断能力）,父母反对-自我怀疑（怀疑自己的眼光和判断能力）,,,,,,,,,,,,,,,
,,,道德内疚（觉得对父母有亏欠）,父母反对-道德内疚（觉得对父母有亏欠）,,,,,,,,,,,,,,,
,,,自我防御（想要证明对方是错的）,父母反对-自我防御（想要证明对方是错的）,,,,,,,,,,,,,,,
,,,家庭冲突,父母反对-家庭冲突,,,,,,,,,,,,,,,
,,,情绪：孤独,父母反对-情绪：孤独,,,,,,,,,,,,,,,
,,,情绪：焦虑（关系进展）,父母反对-情绪：焦虑（关系进展）,,,,,,,,,,,,,,,
,,,情绪：焦虑（人际关系）,父母反对-情绪：焦虑（人际关系）,,,,,,,,,,,,,,,
,,,情绪：焦虑（不够独立）,父母反对-情绪：焦虑（不够独立）,,,,,,,,,,,,,,,
,异地恋,"处在一段艰难的亲密关系中,感情",沟通障碍（不敢尝试表达）,异地恋-沟通障碍（不敢尝试表达）,,,,,,,,,,,,,,,
,,,猜疑（对对方负面想象）,异地恋-猜疑（对对方负面想象）,,,,,,,,,,,,,,,
,,,冲突化解难度高,异地恋-冲突化解难度高,,,,,,,,,,,,,,,
,,,信任问题,异地恋-信任问题,,,,,,,,,,,,,,,
,,,对爱失去信心,异地恋-对爱失去信心,,,,,,,,,,,,,,,
,,,情感波动（难以抵抗新人的诱惑）,异地恋-情感波动（难以抵抗新人的诱惑）,,,,,,,,,,,,,,,
,,,悲观（觉得两人没有未来）,异地恋-悲观（觉得两人没有未来）,,,,,,,,,,,,,,,
,,,情绪：孤独,异地恋-情绪：孤独,,,,,,,,,,,,,,,
,,,情绪：焦虑（关系进展）,异地恋-情绪：焦虑（关系进展）,,,,,,,,,,,,,,,
,,,情绪：迷茫（人生规划）,异地恋-情绪：迷茫（人生规划）,,,,,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,异地恋-情绪：焦虑（外部评价）,,,,,,,,,,,,,,,
,,,情绪：安全感缺失,异地恋-情绪：安全感缺失,,,,,,,,,,,,,,,
,经济压力,"处在一段艰难的亲密关系中,感情",社交隔离（无法开始重建社交）,经济压力-社交隔离（无法开始重建社交）,,,,,,,,,,,,,,,
,,,虚荣（觉得没钱没面子）,经济压力-虚荣（觉得没钱没面子）,,,,,,,,,,,,,,,
,,,自我价值感降低（自我怀疑）,经济压力-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,悲观（觉得两人没有未来）,经济压力-悲观（觉得两人没有未来）,,,,,,,,,,,,,,,
,,,不合理信念（觉得自己是失败者）,经济压力-不合理信念（觉得自己是失败者）,,,,,,,,,,,,,,,
,,,情绪：焦虑（关系进展）,经济压力-情绪：焦虑（关系进展）,,,,,,,,,,,,,,,
,,,情绪：迷茫（人生规划）,经济压力-情绪：迷茫（人生规划）,,,,,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,经济压力-情绪：焦虑（外部评价）,,,,,,,,,,,,,,,
,,,情绪：匮乏感,经济压力-情绪：匮乏感,,,,,,,,,,,,,,,
,,,情绪：内疚感（觉得自己爱很有限）,经济压力-情绪：内疚感（觉得自己爱很有限）,,,,,,,,,,,,,,,
,,,情绪：安全感缺失,经济压力-情绪：安全感缺失,,,,,,,,,,,,,,,
,不会爱与被爱,"处在一段艰难的亲密关系中,感情",占有欲,不会爱与被爱-占有欲,,,,,,,,,,,,,,,
,,,权力欲,不会爱与被爱-权力欲,,,,,,,,,,,,,,,
,,,无意识侵犯对方自主权（包办/强制放债/爹味）,不会爱与被爱-无意识侵犯对方自主权（包办/强制放债/爹味）,,,,,,,,,,,,,,,
,,,沟通障碍,不会爱与被爱-沟通障碍,,,,,,,,,,,,,,,
,,,猜疑（对对方负面想象）,不会爱与被爱-猜疑（对对方负面想象）,,,,,,,,,,,,,,,
,,,情感认知障碍（无法识别什么是健康的爱）,不会爱与被爱-情感认知障碍（无法识别什么是健康的爱）,,,,,,,,,,,,,,,
,,,缺乏感恩的能力,不会爱与被爱-缺乏感恩的能力,,,,,,,,,,,,,,,
,,,缺乏珍惜的能力,不会爱与被爱-缺乏珍惜的能力,,,,,,,,,,,,,,,
,,,恐惧离开关系,不会爱与被爱-恐惧离开关系,,,,,,,,,,,,,,,
,,,情绪：焦虑（关系进展）,不会爱与被爱-情绪：焦虑（关系进展）,,,,,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,不会爱与被爱-情绪：焦虑（外部评价）,,,,,,,,,,,,,,,
,暗恋,"有点辛苦的暗恋,感情",自卑,暗恋-自卑,,,,,,,,,,,,,,,
,,,社交退缩,暗恋-社交退缩,,,,,,,,,,,,,,,
,,,理想化对方,暗恋-理想化对方,,,,,,,,,,,,,,,
,,,情感压抑,暗恋-情感压抑,,,,,,,,,,,,,,,
,,,情绪：安全感缺失,暗恋-情绪：安全感缺失,,,,,,,,,,,,,,,
,,,情绪：焦虑（被拒绝）,暗恋-情绪：焦虑（被拒绝）,,,,,,,,,,,,,,,
,,,情绪：焦虑（表白后果）,暗恋-情绪：焦虑（表白后果）,,,,,,,,,,,,,,,
,,,情绪：焦虑（自己误解了对方的信号）,暗恋-情绪：焦虑（自己误解了对方的信号）,,,,,,,,,,,,,,,
自我认知,低自尊（长期自卑）,自己,自我价值感降低（自我怀疑）,低自尊（长期自卑）-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,身材焦虑,低自尊（长期自卑）-身材焦虑,,,,,,,,,,,,,,,
,,,容貌焦虑,低自尊（长期自卑）-容貌焦虑,,,,,,,,,,,,,,,
,,,性焦虑,低自尊（长期自卑）-性焦虑,,,,,,,,,,,,,,,
,,,社交隔离（无法开始重建社交）,低自尊（长期自卑）-社交隔离（无法开始重建社交）,,,,,,,,,,,,,,,
,,,社交退缩,低自尊（长期自卑）-社交退缩,,,,,,,,,,,,,,,
,,,外部依赖,低自尊（长期自卑）-外部依赖,,,,,,,,,,,,,,,
,,,决策困难,低自尊（长期自卑）-决策困难,,,,,,,,,,,,,,,
,,,过度妥协（讨好）,低自尊（长期自卑）-过度妥协（讨好）,,,,,,,,,,,,,,,
,,,受辱敏感,低自尊（长期自卑）-受辱敏感,,,,,,,,,,,,,,,
,,,情绪：焦虑（不够独立）,低自尊（长期自卑）-情绪：焦虑（不够独立）,,,,,,,,,,,,,,,
,,,情绪：焦虑（人际关系）,低自尊（长期自卑）-情绪：焦虑（人际关系）,,,,,,,,,,,,,,,
,,,情绪：焦虑（学历）,低自尊（长期自卑）-情绪：焦虑（学历）,,,,,,,,,,,,,,,
,,,情绪：焦虑（职业发展）,低自尊（长期自卑）-情绪：焦虑（职业发展）,,,,,,,,,,,,,,,
,安全感缺失,自己,自我价值感降低（自我怀疑）,安全感缺失-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,情绪波动,安全感缺失-情绪波动,,,,,,,,,,,,,,,
,,,外部依赖,安全感缺失-外部依赖,,,,,,,,,,,,,,,
,,,社交隔离（无法开始重建社交）,安全感缺失-社交隔离（无法开始重建社交）,,,,,,,,,,,,,,,
,,,社交退缩,安全感缺失-社交退缩,,,,,,,,,,,,,,,
,,,受辱敏感,安全感缺失-受辱敏感,,,,,,,,,,,,,,,
,,,缺乏感恩的能力,安全感缺失-缺乏感恩的能力,,,,,,,,,,,,,,,
,,,情绪：孤独,安全感缺失-情绪：孤独,,,,,,,,,,,,,,,
,,,情绪：焦虑（不够独立）,安全感缺失-情绪：焦虑（不够独立）,,,,,,,,,,,,,,,
,,,情绪：焦虑（人际关系）,安全感缺失-情绪：焦虑（人际关系）,,,,,,,,,,,,,,,
,,,情绪：迷茫（人生规划）,安全感缺失-情绪：迷茫（人生规划）,,,,,,,,,,,,,,,
,完美主义,自己,强迫症,完美主义-强迫症,,,,,,,,,,,,,,,
,,,自我中心（自恋、自负，过渡关注自我需要，缺乏对他人的关注）,完美主义-自我中心（自恋、自负，过渡关注自我需要，缺乏对他人的关注）,,,,,,,,,,,,,,,
,,,自我价值感降低（自我怀疑）,完美主义-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,拖延交付,完美主义-拖延交付,,,,,,,,,,,,,,,
,,,社交退缩,完美主义-社交退缩,,,,,,,,,,,,,,,
,,,过劳,完美主义-过劳,,,,,,,,,,,,,,,
,,,对旁人和环境苛刻,完美主义-对旁人和环境苛刻,,,,,,,,,,,,,,,
,,,情绪：焦虑（犯错失败）,完美主义-情绪：焦虑（犯错失败）,,,,,,,,,,,,,,,
,,,情绪：焦虑（达不到他人期待）,完美主义-情绪：焦虑（达不到他人期待）,,,,,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,完美主义-情绪：焦虑（外部评价）,,,,,,,,,,,,,,,
,内耗（个体内部矛盾、冲突或斗争）,自己,自我价值感降低（自我怀疑）,内耗（个体内部矛盾、冲突或斗争）-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,拖延决策,内耗（个体内部矛盾、冲突或斗争）-拖延决策,,,,,,,,,,,,,,,
,,,决策困难,内耗（个体内部矛盾、冲突或斗争）-决策困难,,,,,,,,,,,,,,,
,,,情绪波动,内耗（个体内部矛盾、冲突或斗争）-情绪波动,,,,,,,,,,,,,,,
,,,社交退缩,内耗（个体内部矛盾、冲突或斗争）-社交退缩,,,,,,,,,,,,,,,
,,,受辱敏感,内耗（个体内部矛盾、冲突或斗争）-受辱敏感,,,,,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,内耗（个体内部矛盾、冲突或斗争）-情绪：焦虑（外部评价）,,,,,,,,,,,,,,,
,内向,自己,社交隔离（无法开始重建社交）,内向-社交隔离（无法开始重建社交）,,,,,,,,,,,,,,,
,,,社交退缩,内向-社交退缩,,,,,,,,,,,,,,,
,,,自我价值感降低（自我怀疑）,内向-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,情绪波动,内向-情绪波动,,,,,,,,,,,,,,,
,,,情感压抑,内向-情感压抑,,,,,,,,,,,,,,,
,,,适应困难,内向-适应困难,,,,,,,,,,,,,,,
,,,情绪：安全感缺失,内向-情绪：安全感缺失,,,,,,,,,,,,,,,
,,,情绪：孤独,内向-情绪：孤独,对人类这一伟大的上帝的作品的深刻认知,,,,,,,,,,,,,,
,敏感,自己,自我价值感降低（自我怀疑）,敏感-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,情绪波动,敏感-情绪波动,,,,,,,,,,,,,,,
,,,适应困难,敏感-适应困难,,,,,,,,,,,,,,,
,,,受辱敏感,敏感-受辱敏感,,,,,,,,,,,,,,,
,,,情绪：安全感缺失,敏感-情绪：安全感缺失,,,,,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,敏感-情绪：焦虑（外部评价）,,,,,,,,,,,,,,,
,身份认同困惑,自己,自我价值感降低（自我怀疑）,身份认同困惑-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,不合理信念（觉得自己不正常）,身份认同困惑-不合理信念（觉得自己不正常）,,,,,,,,,,,,,,,
,,,家庭冲突,身份认同困惑-家庭冲突,,,,,,,,,,,,,,,
,,,身材焦虑,身份认同困惑-身材焦虑,,,,,,,,,,,,,,,
,,,容貌焦虑,身份认同困惑-容貌焦虑,,,,,,,,,,,,,,,
,,,社交隔离（无法开始重建社交）,身份认同困惑-社交隔离（无法开始重建社交）,,,,,,,,,,,,,,,
,,,社交退缩,身份认同困惑-社交退缩,,,,,,,,,,,,,,,
,,,情绪：焦虑（人际关系）,身份认同困惑-情绪：焦虑（人际关系）,,,,,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,身份认同困惑-情绪：焦虑（外部评价）,,,,,,,,,,,,,,,
,,,情绪：焦虑（职业发展）,身份认同困惑-情绪：焦虑（职业发展）,,,,,,,,,,,,,,,
情绪,压力与焦虑,"不好,糟糕",情绪波动,压力与焦虑-情绪波动,,,,,,,,,,,,,,,
,,,自我价值感降低（自我怀疑）,压力与焦虑-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,缺乏感恩的能力,压力与焦虑-缺乏感恩的能力,,,,,,,,,,,,,,,
,,,注意力涣散,压力与焦虑-注意力涣散,,,,,,,,,,,,,,,
,,,记忆力减退,压力与焦虑-记忆力减退,,,,,,,,,,,,,,,
,,,决策困难,压力与焦虑-决策困难,,,,,,,,,,,,,,,
,,,回避交流,压力与焦虑-回避交流,,,,,,,,,,,,,,,
,,,睡眠障碍,压力与焦虑-睡眠障碍,,,,,,,,,,,,,,,
,,,过劳,压力与焦虑-过劳,,,,,,,,,,,,,,,
,,,情绪：迷茫（人生规划）,压力与焦虑-情绪：迷茫（人生规划）,,,,,,,,,,,,,,,
,,,情绪：无助感,压力与焦虑-情绪：无助感,,,,,,,,,,,,,,,
,,,情绪：安全感缺失,压力与焦虑-情绪：安全感缺失,,,,,,,,,,,,,,,
,愤怒与怨恨,"不好,糟糕",情绪波动,愤怒与怨恨-情绪波动,,,,,,,,,,,,,,,
,,,受辱敏感,愤怒与怨恨-受辱敏感,,,,,,,,,,,,,,,
,,,缺乏感恩的能力,愤怒与怨恨-缺乏感恩的能力,,,,,,,,,,,,,,,
,,,记忆闪回,愤怒与怨恨-记忆闪回,,,,,,,,,,,,,,,
,,,攻击性行为,愤怒与怨恨-攻击性行为,,,,,,,,,,,,,,,
,,,冲突转移,愤怒与怨恨-冲突转移,,,,,,,,,,,,,,,
,,,回避交流,愤怒与怨恨-回避交流,,,,,,,,,,,,,,,
,,,睡眠障碍,愤怒与怨恨-睡眠障碍,,,,,,,,,,,,,,,
,,,情绪：愤怒与怨恨,愤怒与怨恨-情绪：愤怒与怨恨,,,,,,,,,,,,,,,
,,,情绪：后悔与懊恼（不甘心）,愤怒与怨恨-情绪：后悔与懊恼（不甘心）,,,,,,,,,,,,,,,
,,,情绪：焦虑（生活不受控）,愤怒与怨恨-情绪：焦虑（生活不受控）,,,,,,,,,,,,,,,
,抑郁,糟糕,注意力涣散,抑郁-注意力涣散,,,,,,,,,,,,,,,
,,,记忆力减退,抑郁-记忆力减退,,,,,,,,,,,,,,,
,,,决策困难,抑郁-决策困难,,,,,,,,,,,,,,,
,,,自我价值感降低（自我怀疑）,抑郁-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
