大场景,子场景,选项,用户问题/症状,子场景症状合并,标签（附加参考，用于引导生成或校正句子内容）,用户需求,子场景用户需求合并,,,,,,,,,,,,
,,,缺乏感恩的能力,抑郁-缺乏感恩的能力,,,,,,,,,,,,,,,
,,,否认或解离,抑郁-否认或解离,,,,,,,,,,,,,,,
,,,回避交流,抑郁-回避交流,,,,,,,,,,,,,,,
,,,社交隔离（无法开始重建社交）,抑郁-社交隔离（无法开始重建社交）,,,,,,,,,,,,,,,
,,,社交退缩,抑郁-社交退缩,,,,,,,,,,,,,,,
,,,情感麻木,抑郁-情感麻木,,,,,,,,,,,,,,,
,,,生活功能下降,抑郁-生活功能下降,,,,,,,,,,,,,,,
,,,欲望降低,抑郁-欲望降低,,,,,,,,,,,,,,,
,,,悲观,抑郁-悲观,,,,,,,,,,,,,,,
,,,认知失调,抑郁-认知失调,,,,,,,,,,,,,,,
,,,不合理信念（觉得自己是失败者）,抑郁-不合理信念（觉得自己是失败者）,,,,,,,,,,,,,,,
,,,不合理信念（宿命论）,抑郁-不合理信念（宿命论）,,,,,,,,,,,,,,,
,,,睡眠障碍,抑郁-睡眠障碍,,,,,,,,,,,,,,,
,,,药物依赖,抑郁-药物依赖,,,,,,,,,,,,,,,
,,,消极行为（熬夜酗酒吸烟不健康饮食）,抑郁-消极行为（熬夜酗酒吸烟不健康饮食）,,,,,,,,,,,,,,,
,,,自毁冲动,抑郁-自毁冲动,,,,,,,,,,,,,,,
,,,情绪：安全感缺失,抑郁-情绪：安全感缺失,,,,,,,,,,,,,,,
,,,情绪：悲伤,抑郁-情绪：悲伤,,,,,,,,,,,,,,,
,,,情绪：空虚,抑郁-情绪：空虚,,,,,,,,,,,,,,,
,,,情绪：无意义感,抑郁-情绪：无意义感,,,,,,,,,,,,,,,
人际问题,家人关系不和,家庭,自我价值感降低（自我怀疑）,家人关系不和-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,情感压抑,家人关系不和-情感压抑,,,,,,,,,,,,,,,
,,,沟通障碍,家人关系不和-沟通障碍,,,,,,,,,,,,,,,
,,,缺乏感恩的能力,家人关系不和-缺乏感恩的能力,,,,,,,,,,,,,,,
,,,攻击性行为,家人关系不和-攻击性行为,,,,,,,,,,,,,,,
,,,回避交流,家人关系不和-回避交流,,,,,,,,,,,,,,,
,,,认知混乱（无法诠释自己和家人的关系）,家人关系不和-认知混乱（无法诠释自己和家人的关系）,,,,,,,,,,,,,,,
,,,角色混淆（如孩子过早承担成人责任）,家人关系不和-角色混淆（如孩子过早承担成人责任）,,,,,,,,,,,,,,,
,,,不合理信念（认为自己是问题的原因）,家人关系不和-不合理信念（认为自己是问题的原因）,,,,,,,,,,,,,,,
,,,社交退缩,家人关系不和-社交退缩,,,,,,,,,,,,,,,
,,,猜疑（对对方负面想象）,家人关系不和-猜疑（对对方负面想象）,,,,,,,,,,,,,,,
,,,过度依赖外界,家人关系不和-过度依赖外界,,,,,,,,,,,,,,,
,,,代际传递,家人关系不和-代际传递,,,,,,,,,,,,,,,
,,,情绪：安全感缺失,家人关系不和-情绪：安全感缺失,,,,,,,,,,,,,,,
,,,情绪：孤立感,家人关系不和-情绪：孤立感,,,,,,,,,,,,,,,
,,,情绪：焦虑（达不到他人期待）,家人关系不和-情绪：焦虑（达不到他人期待）,,,,,,,,,,,,,,,
,,,情绪：焦虑（生活不受控）,家人关系不和-情绪：焦虑（生活不受控）,,,,,,,,,,,,,,,
,,,情绪：焦虑（不够独立）,家人关系不和-情绪：焦虑（不够独立）,,,,,,,,,,,,,,,
,,,情绪：愤怒与怨恨（自主性被侵犯）,家人关系不和-情绪：愤怒与怨恨（自主性被侵犯）,,,,,,,,,,,,,,,
,友情障碍,朋友,自我价值感降低（自我怀疑）,友情障碍-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,社交退缩,友情障碍-社交退缩,,,,,,,,,,,,,,,
,,,缺乏感恩的能力,友情障碍-缺乏感恩的能力,,,,,,,,,,,,,,,
,,,沟通障碍（不敢尝试表达）,友情障碍-沟通障碍（不敢尝试表达）,,,,,,,,,,,,,,,
,,,猜疑（对对方负面想象）,友情障碍-猜疑（对对方负面想象）,,,,,,,,,,,,,,,
,,,信任问题,友情障碍-信任问题,,,,,,,,,,,,,,,
,,,去人格化（对他人冷漠或消极的态度),友情障碍-去人格化（对他人冷漠或消极的态度),,,,,,,,,,,,,,,
,,,受辱敏感,友情障碍-受辱敏感,,,,,,,,,,,,,,,
,,,情绪：安全感缺失,友情障碍-情绪：安全感缺失,,,,,,,,,,,,,,,
,,,情绪：孤立感,友情障碍-情绪：孤立感,,,,,,,,,,,,,,,
,职场人际,工作,自我价值感降低（自我怀疑）,职场人际-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,缺乏感恩的能力,职场人际-缺乏感恩的能力,,,,,,,,,,,,,,,
,,,情感麻木,职场人际-情感麻木,,,,,,,,,,,,,,,
,,,猜疑（对对方负面想象）,职场人际-猜疑（对对方负面想象）,,,,,,,,,,,,,,,
,,,去人格化（对他人冷漠或消极的态度),职场人际-去人格化（对他人冷漠或消极的态度),,,,,,,,,,,,,,,
,,,受辱敏感,职场人际-受辱敏感,,,,,,,,,,,,,,,
,,,情绪：孤立感,职场人际-情绪：孤立感,,,,,,,,,,,,,,,
,,,情绪：无助感,职场人际-情绪：无助感,,,,,,,,,,,,,,,
,,,情绪：愤怒与怨恨,职场人际-情绪：愤怒与怨恨,,,,,,,,,,,,,,,
,,,情绪：焦虑（人际关系）,职场人际-情绪：焦虑（人际关系）,,,,,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,职场人际-情绪：焦虑（外部评价）,,,,,,,,,,,,,,,
,,,情绪：焦虑（职业发展）,职场人际-情绪：焦虑（职业发展）,,,,,,,,,,,,,,,
,同辈竞争,"朋友,工作,学业,自己",自我价值感降低（自我怀疑）,同辈竞争-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,消极比较,同辈竞争-消极比较,,,,,,,,,,,,,,,
,,,情绪波动,同辈竞争-情绪波动,,,,,,,,,,,,,,,
,,,情绪：孤立感,同辈竞争-情绪：孤立感,,,,,,,,,,,,,,,
,,,情绪：焦虑（人际关系）,同辈竞争-情绪：焦虑（人际关系）,,,,,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,同辈竞争-情绪：焦虑（外部评价）,,,,,,,,,,,,,,,
,,,情绪：焦虑（未来发展）,同辈竞争-情绪：焦虑（未来发展）,,,,,,,,,,,,,,,
,社交焦虑社交恐惧,"朋友,自己",自我价值感降低（自我怀疑）,社交焦虑社交恐惧-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,容貌焦虑,社交焦虑社交恐惧-容貌焦虑,,,,,,,,,,,,,,,
,,,身材焦虑,社交焦虑社交恐惧-身材焦虑,,,,,,,,,,,,,,,
,,,社交退缩,社交焦虑社交恐惧-社交退缩,,,,,,,,,,,,,,,
,,,虚拟世界依赖,社交焦虑社交恐惧-虚拟世界依赖,,,,,,,,,,,,,,,
,,,沟通障碍（不敢尝试表达）,社交焦虑社交恐惧-沟通障碍（不敢尝试表达）,,,,,,,,,,,,,,,
,,,受辱敏感,社交焦虑社交恐惧-受辱敏感,,,,,,,,,,,,,,,
,,,对人失去信心（恐惧再次受伤）,社交焦虑社交恐惧-对人失去信心（恐惧再次受伤）,,,,,,,,,,,,,,,
,,,情绪：安全感缺失,社交焦虑社交恐惧-情绪：安全感缺失,,,,,,,,,,,,,,,
,,,情绪：孤立感,社交焦虑社交恐惧-情绪：孤立感,,,,,,,,,,,,,,,
,,,情绪：焦虑（人际关系）,社交焦虑社交恐惧-情绪：焦虑（人际关系）,,,,,,,,,,,,,,,
,被歧视,自己,自我价值感降低（自我怀疑）,被歧视-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,社交隔离（无法开始重建社交）,被歧视-社交隔离（无法开始重建社交）,,,,,,,,,,,,,,,
,,,社交退缩,被歧视-社交退缩,,,,,,,,,,,,,,,
,,,认知失调,被歧视-认知失调,,,,,,,,,,,,,,,
,,,不合理信念（觉得自己不正常）,被歧视-不合理信念（觉得自己不正常）,,,,,,,,,,,,,,,
,,,受辱敏感,被歧视-受辱敏感,,,,,,,,,,,,,,,
,,,悲观,被歧视-悲观,,,,,,,,,,,,,,,
,,,情绪：无助感,被歧视-情绪：无助感,,,,,,,,,,,,,,,
,,,情绪：孤立感,被歧视-情绪：孤立感,,,,,,,,,,,,,,,
,,,情绪：愤怒与怨恨,被歧视-情绪：愤怒与怨恨,,,,,,,,,,,,,,,
,,,情绪：焦虑（人际关系）,被歧视-情绪：焦虑（人际关系）,,,,,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,被歧视-情绪：焦虑（外部评价）,,,,,,,,,,,,,,,
,,,情绪：焦虑（职业发展）,被歧视-情绪：焦虑（职业发展）,,,,,,,,,,,,,,,
自我关怀,不重视自己的感受,"处在一段艰难的亲密关系中,家庭,朋友,工作,自己",忽视自身需求,不重视自己的感受-忽视自身需求,,,,,,,,,,,,,,,
,,,情感压抑,不重视自己的感受-情感压抑,,,,,,,,,,,,,,,
,,,情感麻木,不重视自己的感受-情感麻木,,,,,,,,,,,,,,,
,,,自我价值感降低（自我怀疑）,不重视自己的感受-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,过度妥协（讨好）,不重视自己的感受-过度妥协（讨好）,,,,,,,,,,,,,,,
,,,去人格化（对自己冷漠或消极的态度),不重视自己的感受-去人格化（对自己冷漠或消极的态度),,,,,,,,,,,,,,,
,,,不合理信念（觉得自己无关紧要）,不重视自己的感受-不合理信念（觉得自己无关紧要）,,,,,,,,,,,,,,,
,,,风险感知迟钝,不重视自己的感受-风险感知迟钝,,,,,,,,,,,,,,,
,,,拖延自我关怀,不重视自己的感受-拖延自我关怀,,,,,,,,,,,,,,,
,,,回避交流（关于自己的话题）,不重视自己的感受-回避交流（关于自己的话题）,,,,,,,,,,,,,,,
,不重视自己的健康,"健康,自己",否认疾病,不重视自己的健康-否认疾病,,,,,,,,,,,,,,,
,,,拖延就诊拖延健身,不重视自己的健康-拖延就诊拖延健身,,,,,,,,,,,,,,,
,,,去人格化（对自己冷漠或消极的态度),不重视自己的健康-去人格化（对自己冷漠或消极的态度),,,,,,,,,,,,,,,
,,,消极行为（熬夜酗酒吸烟不健康饮食）,不重视自己的健康-消极行为（熬夜酗酒吸烟不健康饮食）,,,,,,,,,,,,,,,
,,,回避责任,不重视自己的健康-回避责任,,,,,,,,,,,,,,,
,,,认知失调（宿命论）,不重视自己的健康-认知失调（宿命论）,,,,,,,,,,,,,,,
,,,悲观,不重视自己的健康-悲观,,,,,,,,,,,,,,,
,,,情绪：无助感,不重视自己的健康-情绪：无助感,,,,,,,,,,,,,,,
,,,情绪：无力感,不重视自己的健康-情绪：无力感,,,,,,,,,,,,,,,
个人成长,考试焦虑,学业,自我价值感降低（自我怀疑）,考试焦虑-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,灾难化思维,考试焦虑-灾难化思维,,,,,,,,,,,,,,,
,,,注意力涣散,考试焦虑-注意力涣散,,,,,,,,,,,,,,,
,,,拖延学习,考试焦虑-拖延学习,,,,,,,,,,,,,,,
,,,情绪波动,考试焦虑-情绪波动,,,,,,,,,,,,,,,
,,,情绪：无助感,考试焦虑-情绪：无助感,,,,,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,考试焦虑-情绪：焦虑（外部评价）,,,,,,,,,,,,,,,
,,,情绪：焦虑（学历）,考试焦虑-情绪：焦虑（学历）,,,,,,,,,,,,,,,
,落榜,学业,自我价值感降低（自我怀疑）,落榜-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,灾难化思维,落榜-灾难化思维,,,,,,,,,,,,,,,
,,,社交退缩,落榜-社交退缩,,,,,,,,,,,,,,,
,,,情绪：嫉妒,落榜-情绪：嫉妒,,,,,,,,,,,,,,,
,,,情绪：失望与沮丧,落榜-情绪：失望与沮丧,,,,,,,,,,,,,,,
,,,情绪：愤怒与怨恨,落榜-情绪：愤怒与怨恨,,,,,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,落榜-情绪：焦虑（外部评价）,,,,,,,,,,,,,,,
,,,情绪：焦虑（学历）,落榜-情绪：焦虑（学历）,,,,,,,,,,,,,,,
,,,情绪：迷茫（人生规划）,落榜-情绪：迷茫（人生规划）,,,,,,,,,,,,,,,
,留学适应,学业,文化冲击,留学适应-文化冲击,,,,,,,,,,,,,,,
,,,思乡,留学适应-思乡,,,,,,,,,,,,,,,
,,,自我价值感降低（自我怀疑）,留学适应-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,情绪：无助感,留学适应-情绪：无助感,,,,,,,,,,,,,,,
,,,情绪：孤独,留学适应-情绪：孤独,,,,,,,,,,,,,,,
,,,情绪：孤立感,留学适应-情绪：孤立感,,,,,,,,,,,,,,,
,,,情绪：焦虑（人际关系）,留学适应-情绪：焦虑（人际关系）,,,,,,,,,,,,,,,
,,,情绪：焦虑（考试）,留学适应-情绪：焦虑（考试）,,,,,,,,,,,,,,,
,,,情绪：焦虑（学历）,留学适应-情绪：焦虑（学历）,,,,,,,,,,,,,,,
,,,情绪：焦虑（经济压力）,留学适应-情绪：焦虑（经济压力）,,,,,,,,,,,,,,,
,,,情绪：迷茫（人生规划）,留学适应-情绪：迷茫（人生规划）,,,,,,,,,,,,,,,
,职业迷茫,工作,自我价值感降低（自我怀疑）,职业迷茫-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,过度研究,职业迷茫-过度研究,,,,,,,,,,,,,,,
,,,回避责任,职业迷茫-回避责任,,,,,,,,,,,,,,,
,,,拖延求职,职业迷茫-拖延求职,,,,,,,,,,,,,,,
,,,决策困难,职业迷茫-决策困难,,,,,,,,,,,,,,,
,,,情绪：迷茫（人生规划）,职业迷茫-情绪：迷茫（人生规划）,,,,,,,,,,,,,,,
,,,情绪：愤怒与怨恨（自主性被侵犯）,职业迷茫-情绪：愤怒与怨恨（自主性被侵犯）,,,,,,,,,,,,,,,
,,,情绪：无助感,职业迷茫-情绪：无助感,,,,,,,,,,,,,,,
,,,情绪：焦虑（经济压力）,职业迷茫-情绪：焦虑（经济压力）,,,,,,,,,,,,,,,
,,,情绪：焦虑（职业发展）,职业迷茫-情绪：焦虑（职业发展）,,,,,,,,,,,,,,,
,定居点选择迷茫,工作,自我价值感降低（自我怀疑）,定居点选择迷茫-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,文化冲击,定居点选择迷茫-文化冲击,,,,,,,,,,,,,,,
,,,拖延决策,定居点选择迷茫-拖延决策,,,,,,,,,,,,,,,
,,,过度研究,定居点选择迷茫-过度研究,,,,,,,,,,,,,,,
,,,决策困难,定居点选择迷茫-决策困难,,,,,,,,,,,,,,,
,,,回避责任,定居点选择迷茫-回避责任,,,,,,,,,,,,,,,
,,,情绪：无助感,定居点选择迷茫-情绪：无助感,,,,,,,,,,,,,,,
,,,情绪：迷茫（人生规划）,定居点选择迷茫-情绪：迷茫（人生规划）,,,,,,,,,,,,,,,
,,,情绪：焦虑（经济压力）,定居点选择迷茫-情绪：焦虑（经济压力）,,,,,,,,,,,,,,,
,,,情绪：焦虑（职业发展）,定居点选择迷茫-情绪：焦虑（职业发展）,,,,,,,,,,,,,,,
,找不到工作,工作,自我价值感降低（自我怀疑）,找不到工作-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,拖延求职,找不到工作-拖延求职,,,,,,,,,,,,,,,
,,,灾难化思维,找不到工作-灾难化思维,,,,,,,,,,,,,,,
,,,过度准备,找不到工作-过度准备,,,,,,,,,,,,,,,
,,,家庭冲突,找不到工作-家庭冲突,,,,,,,,,,,,,,,
,,,回避交流,找不到工作-回避交流,,,,,,,,,,,,,,,
,,,社交退缩,找不到工作-社交退缩,,,,,,,,,,,,,,,
,,,消极行为（熬夜酗酒吸烟不健康饮食）,找不到工作-消极行为（熬夜酗酒吸烟不健康饮食）,,,,,,,,,,,,,,,
,,,情绪：愤怒与怨恨,找不到工作-情绪：愤怒与怨恨,,,,,,,,,,,,,,,
,,,情绪：无助感,找不到工作-情绪：无助感,,,,,,,,,,,,,,,
,,,情绪：孤立感,找不到工作-情绪：孤立感,,,,,,,,,,,,,,,
,,,情绪：安全感缺失,找不到工作-情绪：安全感缺失,,,,,,,,,,,,,,,
,,,情绪：焦虑（经济压力）,找不到工作-情绪：焦虑（经济压力）,,,,,,,,,,,,,,,
,,,情绪：焦虑（职业发展）,找不到工作-情绪：焦虑（职业发展）,,,,,,,,,,,,,,,
,生活工作不平衡,工作,社交隔离（无法开始重建社交）,生活工作不平衡-社交隔离（无法开始重建社交）,,,,,,,,,,,,,,,
,,,过劳,生活工作不平衡-过劳,,,,,,,,,,,,,,,
,,,情绪：迷茫（人生规划）,生活工作不平衡-情绪：迷茫（人生规划）,,,,,,,,,,,,,,,
,,,情绪：焦虑（疾病）,生活工作不平衡-情绪：焦虑（疾病）,,,,,,,,,,,,,,,
,,,情绪：焦虑（人际关系）,生活工作不平衡-情绪：焦虑（人际关系）,,,,,,,,,,,,,,,
,职业倦怠,工作,自我价值感降低（自我怀疑）,职业倦怠-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,去人格化（对自己和他人冷漠或消极的态度),职业倦怠-去人格化（对自己和他人冷漠或消极的态度),,,,,,,,,,,,,,,
,,,注意力涣散,职业倦怠-注意力涣散,,,,,,,,,,,,,,,
,,,拖延交付,职业倦怠-拖延交付,,,,,,,,,,,,,,,
,,,情绪：孤立感,职业倦怠-情绪：孤立感,,,,,,,,,,,,,,,
,,,情绪：焦虑（职业发展）,职业倦怠-情绪：焦虑（职业发展）,,,,,,,,,,,,,,,
,,,情绪：迷茫（人生规划）,职业倦怠-情绪：迷茫（人生规划）,,,,,,,,,,,,,,,
,失业,工作,自我价值感降低（自我怀疑）,失业-自我价值感降低（自我怀疑）,,,,,,,,,,,,,,,
,,,拖延求职,失业-拖延求职,,,,,,,,,,,,,,,
,,,灾难化思维,失业-灾难化思维,,,,,,,,,,,,,,,
,,,过度准备,失业-过度准备,,,,,,,,,,,,,,,
,,,家庭冲突,失业-家庭冲突,,,,,,,,,,,,,,,
,,,回避交流,失业-回避交流,,,,,,,,,,,,,,,
,,,社交退缩,失业-社交退缩,,,,,,,,,,,,,,,
,,,社交隔离（无法开始重建社交）,失业-社交隔离（无法开始重建社交）,,,,,,,,,,,,,,,
,,,消极行为（熬夜酗酒吸烟不健康饮食）,失业-消极行为（熬夜酗酒吸烟不健康饮食）,,,,,,,,,,,,,,,
,,,情绪：愤怒与怨恨,失业-情绪：愤怒与怨恨,,,,,,,,,,,,,,,
,,,情绪：无助感,失业-情绪：无助感,,,,,,,,,,,,,,,
,,,情绪：孤立感,失业-情绪：孤立感,,,,,,,,,,,,,,,
,,,情绪：安全感缺失,失业-情绪：安全感缺失,,,,,,,,,,,,,,,
,,,情绪：焦虑（经济压力）,失业-情绪：焦虑（经济压力）,,,,,,,,,,,,,,,
,,,情绪：焦虑（职业发展）,失业-情绪：焦虑（职业发展）,,,,,,,,,,,,,,,
擦拭信念,补强,更勇敢,,,,,,,,,,,,,,,,,
,原谅,更勇敢,,,,,,,,,,,,,,,,,
,净输出,更勇敢,,,,,,,,,,,,,,,,,
,爱仇敌,更勇敢,,,,,,,,,,,,,,,,,
,为他人留下贡献和遗产,更勇敢,,,,,,,,,,,,,,,,,