类别,场景,子场景,场景描述,用户需求,心理作用机制与功能,句子级别,句子范式,,,,,,,,,,,
个人成长,职业发展,失业,用户因失业产生情绪波动或自我怀疑，常表现为求职动力不足,制定具体的求职计划（如每日投递简历）,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式]",,,,,,,,,,,
个人成长,职业发展,失业,用户因失业产生情绪波动或自我怀疑，常表现为求职动力不足,通过小行动逐步接近就业目标,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
个人成长,职业发展,失业,用户因失业产生情绪波动或自我怀疑，常表现为求职动力不足,完成求职的阶段性成果（如获得面试机会）,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式]",,,,,,,,,,,
个人成长,职业发展,职业规划,用户因职业规划迷茫或目标模糊产生焦虑，常表现为职业方向感缺失,缓解因职业规划引发的迷茫,情感安抚-情绪调节,1,"[简单-情绪应对式,简单-环境接纳式,简单-外源锚定式,简单-经历意义式]",,,,,,,,,,,
个人成长,职业发展,职业规划,用户因职业规划迷茫或目标模糊产生焦虑，常表现为职业方向感缺失,设定职业规划的渐进式目标,情感安抚-目标平和化,1,"[简单-心态稳定式,简单-积极感知式,简单-心念培育式]",,,,,,,,,,,
个人成长,职业发展,职业规划,用户因职业规划迷茫或目标模糊产生焦虑，常表现为职业方向感缺失,增强对职业规划的信心,认知重构-增强自信,2,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
个人成长,职业发展,职业规划,用户因职业规划迷茫或目标模糊产生焦虑，常表现为职业方向感缺失,制定具体的职业规划步骤,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式]",,,,,,,,,,,
个人成长,职业发展,职业规划,用户因职业规划迷茫或目标模糊产生焦虑，常表现为职业方向感缺失,通过小行动逐步实现职业目标,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
个人成长,职业发展,职业规划,用户因职业规划迷茫或目标模糊产生焦虑，常表现为职业方向感缺失,完成职业规划的阶段性成果,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式]",,,,,,,,,,,
个人成长,职业发展,转型适应,用户因职业转型压力或适应困难产生焦虑，常表现为职业方向感缺失,缓解因职业转型引发的焦虑,情感安抚-情绪调节,1,"[简单-情绪应对式,简单-环境接纳式,简单-外源锚定式,简单-经历意义式]",,,,,,,,,,,
个人成长,职业发展,转型适应,用户因职业转型压力或适应困难产生焦虑，常表现为职业方向感缺失,设定转型适应的渐进式目标,情感安抚-目标平和化,1,"[简单-心态稳定式,简单-积极感知式,简单-心念培育式]",,,,,,,,,,,
个人成长,职业发展,转型适应,用户因职业转型压力或适应困难产生焦虑，常表现为职业方向感缺失,增强对转型能力的信心,认知重构-增强自信,2,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
个人成长,职业发展,转型适应,用户因职业转型压力或适应困难产生焦虑，常表现为职业方向感缺失,制定具体的转型计划（如学习新技能）,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式]",,,,,,,,,,,
个人成长,职业发展,转型适应,用户因职业转型压力或适应困难产生焦虑，常表现为职业方向感缺失,通过小行动逐步适应新职业,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
个人成长,职业发展,转型适应,用户因职业转型压力或适应困难产生焦虑，常表现为职业方向感缺失,完成转型适应的阶段性目标,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式]",,,,,,,,,,,
个人成长,生活过渡,身份转变,用户因重大生活变化（如步入社会、结婚、成为父母）产生适应焦虑，常表现为角色冲突或情绪波动,缓解因身份转变引发的焦虑,情感安抚-情绪调节,1,"[简单-情绪应对式,简单-环境接纳式,简单-外源锚定式,简单-经历意义式]",,,,,,,,,,,
个人成长,生活过渡,身份转变,用户因重大生活变化（如步入社会、结婚、成为父母）产生适应焦虑，常表现为角色冲突或情绪波动,设定适应新身份的渐进式目标,情感安抚-目标平和化,1,"[简单-心态稳定式,简单-积极感知式,简单-心念培育式]",,,,,,,,,,,
个人成长,生活过渡,身份转变,用户因重大生活变化（如步入社会、结婚、成为父母）产生适应焦虑，常表现为角色冲突或情绪波动,增强对新身份的适应信心,认知重构-增强自信,2,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
个人成长,生活过渡,身份转变,用户因重大生活变化（如步入社会、结婚、成为父母）产生适应焦虑，常表现为角色冲突或情绪波动,制定具体的适应计划（如学习新技能）,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式]",,,,,,,,,,,
个人成长,生活过渡,身份转变,用户因重大生活变化（如步入社会、结婚、成为父母）产生适应焦虑，常表现为角色冲突或情绪波动,通过小行动逐步适应新身份,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
个人成长,生活过渡,身份转变,用户因重大生活变化（如步入社会、结婚、成为父母）产生适应焦虑，常表现为角色冲突或情绪波动,完成身份转变的阶段性目标,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式]",,,,,,,,,,,
个人成长,工作学习,动力不足,用户在面对工作或学习任务时难以启动或持续进行，导致拖延，影响学业或职业发展,增强自信心，相信自己能够找到并维持动力,情感安抚-情绪调节,1,"[简单-情绪应对式,简单-环境接纳式,简单-外源锚定式,简单-经历意义式]",,,,,,,,,,,
个人成长,工作学习,动力不足,用户在面对工作或学习任务时难以启动或持续进行，导致拖延，影响学业或职业发展,设定具体的目标以提升动力,情感安抚-目标平和化,1,"[简单-心态稳定式,简单-积极感知式,简单-心念培育式]",,,,,,,,,,,
个人成长,工作学习,动力不足,用户在面对工作或学习任务时难以启动或持续进行，导致拖延，影响学业或职业发展,制定具体的行动计划来提升动力,认知重构-增强自信,2,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
个人成长,工作学习,动力不足,用户在面对工作或学习任务时难以启动或持续进行，导致拖延，影响学业或职业发展,达到设定的动力提升目标,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式]",,,,,,,,,,,
个人成长,工作学习,动力不足,用户在面对工作或学习任务时难以启动或持续进行，导致拖延，影响学业或职业发展,缓解因缺乏动力引发的拖延,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
个人成长,工作学习,动力不足,用户在面对工作或学习任务时难以启动或持续进行，导致拖延，影响学业或职业发展,通过小行动逐步恢复动力,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式]",,,,,,,,,,,
个人成长,工作学习,技能拓展,用户因学习新技能时的挫败感或压力产生逃避心理，常表现为学习动力不足,设定技能拓展的渐进式目标，缓解学习新技能时的紧张感，享受每次进步带来的满足感,情感安抚-目标平和化,1,"[简单-心态稳定式,简单-积极感知式,简单-心念培育式]",,,,,,,,,,,
个人成长,工作学习,技能拓展,用户因学习新技能时的挫败感或压力产生逃避心理，常表现为学习动力不足,克服自我怀疑，确信自己有能力学会并精通新技能,认知重构-增强自信,2,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
个人成长,工作学习,技能拓展,用户因学习新技能时的挫败感或压力产生逃避心理，常表现为学习动力不足,提升对新技能的兴趣和热情,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式]",,,,,,,,,,,
个人成长,工作学习,技能拓展,用户因学习新技能时的挫败感或压力产生逃避心理，常表现为学习动力不足,找到有效的练习方式，将理论知识转化为实际操作能力,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
个人成长,工作学习,技能拓展,用户因学习新技能时的挫败感或压力产生逃避心理，常表现为学习动力不足,完成特定技能的学习目标,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式]",,,,,,,,,,,
个人成长,工作学习,领导力培养,用户因角色转换压力或经验不足影响领导效能，常表现为决策犹豫或团队管理困难,设定领导力培养的渐进式目标，减轻担任领导者角色的压力,情感安抚-目标平和化,1,"[简单-心态稳定式,简单-积极感知式,简单-心念培育式]",,,,,,,,,,,
个人成长,工作学习,领导力培养,用户因角色转换压力或经验不足影响领导效能，常表现为决策犹豫或团队管理困难,提升自信，相信自己的领导能力,认知重构-增强自信,2,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
个人成长,工作学习,领导力培养,用户因角色转换压力或经验不足影响领导效能，常表现为决策犹豫或团队管理困难,设定并达成领导力发展的目标,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式]",,,,,,,,,,,
个人成长,工作学习,领导力培养,用户因角色转换压力或经验不足影响领导效能，常表现为决策犹豫或团队管理困难,采取实际行动提高领导力,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
个人成长,工作学习,领导力培养,用户因角色转换压力或经验不足影响领导效能，常表现为决策犹豫或团队管理困难,实现具体领导力发展目标,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式]",,,,,,,,,,,
个人成长,工作学习,任务管理,用户因多任务并行或优先级混乱导致效率低下，常表现为拖延或压力过大,缓解处理复杂任务时的压力,情感安抚-情绪调节,1,"[简单-情绪应对式,简单-环境接纳式,简单-外源锚定式,简单-经历意义式]",,,,,,,,,,,
个人成长,工作学习,任务管理,用户因多任务并行或优先级混乱导致效率低下，常表现为拖延或压力过大,设定改善任务管理表现的渐进式目标，增强自信心，相信可以有效管理任务,情感安抚-目标平和化,1,"[简单-心态稳定式,简单-积极感知式,简单-心念培育式]",,,,,,,,,,,
个人成长,工作学习,任务管理,用户因多任务并行或优先级混乱导致效率低下，常表现为拖延或压力过大,设定并达成任务管理的目标,认知重构-增强自信,2,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
个人成长,工作学习,任务管理,用户因多任务并行或优先级混乱导致效率低下，常表现为拖延或压力过大,采取实际行动提高任务执行效率,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式]",,,,,,,,,,,
个人成长,工作学习,任务管理,用户因多任务并行或优先级混乱导致效率低下，常表现为拖延或压力过大,完成重要任务以达成目标,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
个人成长,工作学习,任务管理,用户因多任务并行或优先级混乱导致效率低下，常表现为拖延或压力过大,减轻因时间安排不当带来的压力,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式]",,,,,,,,,,,
个人成长,工作学习,时间管理,用户因时间分配不合理引发疲惫或拖延，常表现为时间利用率低,提高自我效能感，相信能有效利用时间,情感安抚-情绪调节,1,"[简单-情绪应对式,简单-环境接纳式,简单-外源锚定式,简单-经历意义式]",,,,,,,,,,,
个人成长,工作学习,时间管理,用户因时间分配不合理引发疲惫或拖延，常表现为时间利用率低,设定改善时间管理的渐进式目标,情感安抚-目标平和化,1,"[简单-心态稳定式,简单-积极感知式,简单-心念培育式]",,,,,,,,,,,
个人成长,工作学习,时间管理,用户因时间分配不合理引发疲惫或拖延，常表现为时间利用率低,制定具体的时间管理计划,认知重构-增强自信,2,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
个人成长,工作学习,时间管理,用户因时间分配不合理引发疲惫或拖延，常表现为时间利用率低,实现高效的时间管理目标,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式]",,,,,,,,,,,
个人成长,工作学习,时间管理,用户因时间分配不合理引发疲惫或拖延，常表现为时间利用率低,减轻长时间工作带来的疲惫感,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
个人成长,工作学习,时间管理,用户因时间分配不合理引发疲惫或拖延，常表现为时间利用率低,接纳当前的职业状态并寻找新的兴趣点,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式]",,,,,,,,,,,
个人成长,工作学习,学业压力,用户因学业任务繁重或目标模糊产生焦虑，常表现为学习效率低下,缓解面对学业任务时的压力,情感安抚-情绪调节,1,"[简单-情绪应对式,简单-环境接纳式,简单-外源锚定式,简单-经历意义式]",,,,,,,,,,,
个人成长,工作学习,学业压力,用户因学业任务繁重或目标模糊产生焦虑，常表现为学习效率低下,设定提高学业表现的渐进式目标，减轻面对学业任务时的压力,情感安抚-目标平和化,1,"[简单-心态稳定式,简单-积极感知式,简单-心念培育式]",,,,,,,,,,,
个人成长,工作学习,学业压力,用户因学业任务繁重或目标模糊产生焦虑，常表现为学习效率低下,增强自信心，相信能够应对学业挑战,认知重构-增强自信,2,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
个人成长,工作学习,学业压力,用户因学业任务繁重或目标模糊产生焦虑，常表现为学习效率低下,制定并达成学业上的目标,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式]",,,,,,,,,,,
个人成长,工作学习,学业压力,用户因学业任务繁重或目标模糊产生焦虑，常表现为学习效率低下,通过行动改善学习习惯,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
个人成长,工作学习,学业压力,用户因学业任务繁重或目标模糊产生焦虑，常表现为学习效率低下,完成特定学习任务以达成目标,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式]",,,,,,,,,,,
个人成长,工作学习,职业倦怠,用户因长期职业压力或动力缺失陷入倦怠，常表现为工作热情减退,增强自信心，找到重新激发工作热情的方法,情感安抚-情绪调节,1,"[简单-情绪应对式,简单-环境接纳式,简单-外源锚定式,简单-经历意义式]",,,,,,,,,,,
个人成长,工作学习,职业倦怠,用户因长期职业压力或动力缺失陷入倦怠，常表现为工作热情减退,设定职业发展或调整的渐进式目标,情感安抚-目标平和化,1,"[简单-心态稳定式,简单-积极感知式,简单-心念培育式]",,,,,,,,,,,
个人成长,工作学习,职业倦怠,用户因长期职业压力或动力缺失陷入倦怠，常表现为工作热情减退,改变工作方式或寻找新的职业方向,认知重构-增强自信,2,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
个人成长,工作学习,职业倦怠,用户因长期职业压力或动力缺失陷入倦怠，常表现为工作热情减退,实现职业活力恢复的目标,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式]",,,,,,,,,,,
个人成长,工作学习,职业倦怠,用户因长期职业压力或动力缺失陷入倦怠，常表现为工作热情减退,减轻缺乏动力时的焦虑感,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
个人成长,工作学习,职业倦怠,用户因长期职业压力或动力缺失陷入倦怠，常表现为工作热情减退,接纳当前的动力状态，并寻找新的激励点,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式]",,,,,,,,,,,
个人成长,创造力,创造性问题解决,用户因问题复杂性或思维局限导致解决方案匮乏，常表现为决策困难,增强解决问题的信心,认知重构-增强自信,2,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
个人成长,创造力,创造性问题解决,用户因问题复杂性或思维局限导致解决方案匮乏，常表现为决策困难,设定并实现创造性解决方案的目标,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式]",,,,,,,,,,,
个人成长,创造力,创造性问题解决,用户因问题复杂性或思维局限导致解决方案匮乏，常表现为决策困难,采取具体步骤解决实际问题,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
个人成长,创造力,创造性问题解决,用户因问题复杂性或思维局限导致解决方案匮乏，常表现为决策困难,完成设定的问题解决目标,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式]",,,,,,,,,,,
擦拭信念,内在特质,唤醒勇气,用户因恐惧或自我设限回避挑战，常表现为行动力不足,提醒自己是个勇敢的人,认知重构-增强自信,2,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
擦拭信念,内在特质,唤醒勇气,用户因恐惧或自我设限回避挑战，常表现为行动力不足,将勇气目标转化为具体行动计划,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式]",,,,,,,,,,,
擦拭信念,内在特质,唤醒勇气,用户因恐惧或自我设限回避挑战，常表现为行动力不足,通过小行动积累勇气（如尝试公开发言）,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
擦拭信念,内在特质,唤醒勇气,用户因恐惧或自我设限回避挑战，常表现为行动力不足,完成一次突破舒适区的挑战,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式，简单-爱之循环式]",,,,,,,,,,,
擦拭信念,内在特质,坚固信心,用户因过往失败或外界否定导致信心动摇，常表现为自我怀疑,提醒自己保持信心,认知重构-增强自信,2,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
擦拭信念,内在特质,坚固信心,用户因过往失败或外界否定导致信心动摇，常表现为自我怀疑,将信心目标拆解为可执行步骤,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式]",,,,,,,,,,,
擦拭信念,内在特质,坚固信心,用户因过往失败或外界否定导致信心动摇，常表现为自我怀疑,通过正向反馈强化信心,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
擦拭信念,内在特质,坚固信心,用户因过往失败或外界否定导致信心动摇，常表现为自我怀疑,实现信心建设的标志性事件,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式，简单-爱之循环式]",,,,,,,,,,,
擦拭信念,内在特质,提醒坚持,用户因短期目标模糊或动力波动难以持续行动，常表现为行动中断,提醒自己能够坚持,认知重构-增强自信,2,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
擦拭信念,内在特质,提醒坚持,用户因短期目标模糊或动力波动难以持续行动，常表现为行动中断,明确坚持的长期价值与短期目标,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式]",,,,,,,,,,,
擦拭信念,内在特质,提醒坚持,用户因短期目标模糊或动力波动难以持续行动，常表现为行动中断,通过每日微行动保持持续性,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
擦拭信念,内在特质,提醒坚持,用户因短期目标模糊或动力波动难以持续行动，常表现为行动中断,达成连续坚持的阶段性成果,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式，简单-爱之循环式]",,,,,,,,,,,
擦拭信念,个人追求,坚持善良,用户因外界压力或自我怀疑偏离善良初心，常表现为行动犹豫,提醒自己有能力保持善良,认知重构-增强自信,3,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
擦拭信念,个人追求,坚持善良,用户因外界压力或自我怀疑偏离善良初心，常表现为行动犹豫,制定践行善良的具体行动方案,认知重构-目标具象化,3,"[简单-心念培育式,逻辑-心念培育式,简单-爱之循环式]",,,,,,,,,,,
擦拭信念,个人追求,坚持善良,用户因外界压力或自我怀疑偏离善良初心，常表现为行动犹豫,通过日常善举积累正向能量,行为驱动-提升行动力,3,"[简单-心念锚定式,逻辑-心念锚定式，简单-爱之循环式]",,,,,,,,,,,
擦拭信念,个人追求,坚持善良,用户因外界压力或自我怀疑偏离善良初心，常表现为行动犹豫,完成一次有影响力的善意行动,行为驱动-目标达成,3,"[简单-行动宣告式,简单-自然改变式，简单-爱之循环式]",,,,,,,,,,,
擦拭信念,个人追求,追求理想,用户因现实阻力或自我怀疑偏离长期追求，常表现为动力不足,提醒自己有能力追求理想,认知重构-增强自信,3,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
擦拭信念,个人追求,追求理想,用户因现实阻力或自我怀疑偏离长期追求，常表现为动力不足,将理想转化为可落地的阶段性目标,认知重构-目标具象化,3,"[简单-心念培育式,逻辑-心念培育式,简单-爱之循环式]",,,,,,,,,,,
擦拭信念,个人追求,追求理想,用户因现实阻力或自我怀疑偏离长期追求，常表现为动力不足,通过持续行动接近理想,行为驱动-提升行动力,3,"[简单-心念锚定式,逻辑-心念锚定式，简单-爱之循环式]",,,,,,,,,,,
擦拭信念,个人追求,追求理想,用户因现实阻力或自我怀疑偏离长期追求，常表现为动力不足,完成理想推进的关键任务,行为驱动-目标达成,3,"[简单-行动宣告式,简单-自然改变式，简单-爱之循环式]",,,,,,,,,,,
擦拭信念,个人追求,追求梦想,用户因现实阻力或自我怀疑偏离长期梦想，常表现为动力不足,提醒自己有能力逐梦,认知重构-增强自信,2,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式]",,,,,,,,,,,
擦拭信念,个人追求,追求梦想,用户因现实阻力或自我怀疑偏离长期梦想，常表现为动力不足,明确梦想实现的路径与优先级,认知重构-目标具象化,2,"[简单-心念培育式,逻辑-心念培育式,简单-爱之循环式]",,,,,,,,,,,
擦拭信念,个人追求,追求梦想,用户因现实阻力或自我怀疑偏离长期梦想，常表现为动力不足,通过每日努力积累梦想资源,行为驱动-提升行动力,2,"[简单-心念锚定式,逻辑-心念锚定式]",,,,,,,,,,,
擦拭信念,个人追求,追求梦想,用户因现实阻力或自我怀疑偏离长期梦想，常表现为动力不足,达成梦想相关的里程碑事件,行为驱动-目标达成,2,"[简单-行动宣告式,简单-自然改变式，简单-爱之循环式]",,,,,,,,,,,
擦拭信念,个人追求,追求仁爱,用户因外界压力或自我怀疑偏离仁爱初心，常表现为行动犹豫,提醒自己有能力爱与被爱,认知重构-增强自信,3,"[简单-主体自信式,逻辑-主体自信式,简单-潜能确认式，简单-爱之循环式]",,,,,,,,,,,
擦拭信念,个人追求,追求仁爱,用户因外界压力或自我怀疑偏离仁爱初心，常表现为行动犹豫,将“爱”的目标分解为可操作的表达方式,认知重构-目标具象化,3,"[简单-心念培育式,逻辑-心念培育式,简单-爱之循环式]",,,,,,,,,,,
擦拭信念,个人追求,追求仁爱,用户因外界压力或自我怀疑偏离仁爱初心，常表现为行动犹豫,通过主动关怀传递爱的能量,行为驱动-提升行动力,3,"[简单-心念锚定式,逻辑-心念锚定式，简单-爱之循环式]",,,,,,,,,,,
擦拭信念,个人追求,追求仁爱,用户因外界压力或自我怀疑偏离仁爱初心，常表现为行动犹豫,达成深化爱的关键行动（如长期陪伴）,行为驱动-目标达成,3,"[简单-行动宣告式,简单-自然改变式，简单-爱之循环式]",,,,,,,,,,,