序号,自我肯定语
2799,我步履不停地走在路上，也走在自己的故事里。
2800,我允许自己放眼长空，看到真正的爱是自由飞翔。
2801,我是我自己的英雄。
2802,我用心栽培目标，就定能开花结果。
2803,尽管外界波涛汹涌，我能保持内心的平静与清晰。
2804,我维护自己边界且尊重他人。
2805,我理解自己的脆弱，也懂得用温柔的力量去保护自己。
2806,我珍惜那些愿意耐心等待我的决定与选择的人。
2807,我能分清哪些事属于自己，哪些事交给命运。
2808,我不追求完美无缺，而是不断地自我完善。
2809,我有自己的不满，也有责任去关爱这个不满的自己。
2810,信任别人并不意味着柔弱，而是一种内心的强大。
2811,我会倾听和学习，但保持自我是不变的选择。
2812,错误是昨日的故事，改正是我今天的选择。
2813,我们虽渺小，却能汇聚成巨流。
2814,我的努力为实现自我价值。
2815,此刻风暴过后依旧有云开见月明。
2816,我愿意伸出手去触摸世界的脉动，感受生活的温度。
2817,我选择欣赏他人的优点，而非过分聚焦于他人的缺点。
2818,即使步履蹒跚，我也能在磕磕绊绊中发现爱的新意义。
2819,我清楚自己的价值，不在乎他人评价。
2820,在冲突中我选择冷静，用尊重和理解来解决问题。
2821,我的目光穿越自我，触摸身边人的情感。
2822,我明白自己的价值，所以不随波逐流。
2823,我在表达中成长，也在沟通中进步。
2824,我认为在复杂和不确定中航行，是生活的常态。
2825,我的耕耘在为将来丰收打基础。
2826,我迈步向前，即使道路曲折也不失方向。
2827,我倾听着每一个人的声音，心灵也因此变得宽厚。
2828,我在奔腾的时间河流里划出一小片悠闲的岛屿。
2829,即使话语不多，我所说的每一个字也都充满力量。
2830,我不让期望成为他人负担。
2831,我接受自己的每一面。
2832,我能谅解自己的不完美，每一次过错都是成长的机会。
2833,我的感受是人之常情，我接受并拥抱它们。
2834,我不会因外界压力影响信念。
2835,我承认每个人都有独特价值。
2836,我的爱无需交换，它源自内心深处的慷慨。
2837,我选择求真向善，不以争斗为乐。
2838,我有力量克服恶意的猜忌。
2839,我以理解和沟通代替无端的怀疑。
2840,我愿意放下疑虑，信任是爱的开始。
2841,我以善意和爱回应世界。
2842,我选择以信任代替猜疑。
2843,我以善意对待每个人。
2844,我的价值不由容貌决定，而是由我的行为和品德构成。
2845,我拥有与人沟通的勇气和能力。
2846,我愿以开放的心态去爱，即使曾经受伤。
2847,我选择勇敢去爱，不为过去的经历所束缚。
2848,我尊重他人也值得被他人尊重。
2849,我内心的光芒照亮前行的道路。
2850,我有能力转化怨恨，用爱去宽恕。
2851,照顾好自己，我才能更好地照顾他人。
2852,我正用爱和勇气唤醒内心的每个角落，不再麻木。
2853,我选择用爱对待自己，如同对待最亲近的人。
2854,我的存在让世界变得不同。
2855,今天开始我会更加爱护自己。
2856,我有能力并且愿意修正过去的错误。
2857,我命虽不由我，但也不由天。
2858,我对自己的认可无需他人赋予。
2859,我温和地打开心扉，与世界共享我的光芒。
2860,我的成就由我自己定义，无需嫉妒他人。
2861,我能够勇敢面对人生的不确定性。
2862,我勇于承担责任，不断成长。
2863,我接受过去，勇敢面对现在。
2864,我认识到承担是力量的体现。
2865,我内心的力量足以点亮前行的道路。
2866,我的信念引领我走出迷茫。
2867,我在人群中也能保持真我本色。
2868,我内心的光引领我前行。
2869,我愿意倾听他人，同时也分享自己的故事。
2870,我能够找到属于自己的道路。
2871,我的价值源自于我内在的力量和独特性。
2872,我的每一次尝试都在证明我的勇气和价值。
2873,我善待自己，也愿意倾听他人的声音。
2874,我内心充满爱和希望，勇往直前。
2875,我欣赏自己的勇气与决断。
2876,我的内心充满爱与光明。
2877,我欣赏自己每一个微小的进步。
2878,我感谢爱我的人。
2879,我能识别爱。
2880,我允许别人爱我。
2881,爱我的人才是我的财富。
2882,我能够拥抱爱，放下恐惧。
2883,我能感觉到自己是被爱着的。
2884,我正在收获至深之爱。
2885,我被充足的爱所围绕。
2886,爱围绕着我，我会完全敞开心扉接受爱。
2887,我感谢自己有足够的勇气去爱。
2888,即使我的人生并不完美，我也允许别人爱我。
2889,我被深深地爱着，我也可以这样去爱别人。
2890,所有我向外界寻求的爱都已经存在于我的内心。
2891,爱每一天都会通过各种方式找到我。
2892,我能够释怀。
2893,我爱自己也爱别人。
2894,我会好好珍惜爱我的人的付出。
2895,我会尽可能完整地接收来自他人的爱。
2896,就算分手，我也能在爱里分手。
2897,为了自己，我可以选择放手。
2898,我会心怀爱意地原谅和放下过去。
2899,我正在创造一个属于自己并且充满爱与接纳的世界。
2900,我无所畏惧，自由地给予和接受爱。
2901,我的爱是一份珍贵的礼物，我有权选择何时、如何给以及给谁。
2902,我会确保我所爱之人知道他们对我有多重要。
2903,我始终选择去爱。
2904,我选择走一条充满喜悦和爱的道路。
2905,生活给了我所需的一切。
2906,一箪食，一瓢饮，我也乐在其中。
2907,我是安全的。
2908,我需要的东西总是在合适的时候出现。
2909,我心满意足。
2910,我独一无二。
2911,我是被爱着的。
2912,这个世界上有我的一席之地。
2913,我可以寻求帮助。
2914,我很有价值。
2915,我让自己留在对我好的人身边。
2916,任何人都不可能比我成为更好的我。
2917,我是一个值得敬畏和欣赏的存在。
2918,我喜欢每一种成就我的特质。
2919,世界上只有一个我，我敢于提出我的要求。
2920,我有权选择和谁交往。
2921,因为我尊重事实，所以我能变强。
2922,我是一个比我观察到的更有能力的人。
2923,只要我想，我就能充满自信地生活。
2924,我潜力无限。
2925,我为自己的每一分努力感到骄傲。
2926,我敢于与众不同。
2927,我觉得现在的自己很好，我也会爱我正在成为的那个自己。
2928,我是自己人生的缔造者。
2929,我不审判自己。
2930,我足够好。
2931,我可以做到。
2932,我的美超越于大众的标准答案。
2933,我能自然地得到美的自由。
2934,我的美无法被分类、打分。
2935,我的美值得被尊敬。
2936,我的性感会被足够强的人欣赏。
2937,我知道并不是出了不好的结果就一定存在着问题。
2938,我的生命经验独特、美丽且唯一。
2939,我毫不吝啬地夸奖自己做的很好的部分。
2940,我的过去定义不了我。
2941,我和我的过去和解，因为是它造就了现在的我。
2942,我选择放下我制造出来的内在恐惧。
2943,过去已成过去，而我将继续向前。
2944,我比自己预想的更强大。
2945,我感恩我拥有的一切。
2946,不管发生什么事都不影响我内心的平静。
2947,我可以与自然有良好的关系。
2948,我总能找到事物积极的一面。
2949,我善于发现生活的乐趣。
2950,我不为明天忧虑。
2951,我与健康、幸福、成功的生活链接。
2952,我正在尽我所能，这就够了。
2953,我会放松下来，不去想我无法控制的事情。
2954,我选择思考积极的事物。
2955,我每天都变得更自在。
2956,无论我在一天中遭受了什么样的挫折，我总能恢复平静和镇定。
2957,犯错也无妨。
2958,我是人，我是可以犯错的。
2959,一生的幸福需要用每一天每一刻来培养。
2960,我对明天可能发生的一切怀抱希望。
2961,我知道失去是得到的一部分。
2962,我看到了客观规律对我的无比可靠的承诺。
2963,我能把控自己的情绪。
2964,我比我的恐惧更强大。
2965,感觉身陷困境只是一种感觉，而不是事实。
2966,有时我可能会害怕，但我不会停下。
2967,我为胜利而庆祝，无论是大是小。
2968,我唯一可以比较的人就是昨天的我自己。
2969,我有能力接受自己的想法、行为、言语以及后果。
2970,我有力量度过难关。
2971,我不再纠结自己本应做到的事，而是做我现在可以做的事情。
2972,每一天我都在练习变得越来越镇定。
2973,我可以在没有把握的事情中学习如何镇定。
2974,我会放下自己对今天的设想，接受生活的不完美。
2975,我会接受自己无法改变的东西，并唤起勇气去改变我能改变的东西。
2976,感到害怕也无妨，无论如何我都会坚持下去。
2977,今天我会尽力而为。
2978,生活有许多起起落落，但无论如何我都能保持冷静并脚踏实地。
2979,我会没事的。
2980,我的生命是一个奇迹。
2981,我的存在很重要。
2982,我珍惜自己的生命。
2983,我的生命值得好好地过。
2984,我的生命非常有价值。
2985,我允许自己感到快乐。
2986,会等的人可以看到很多奇迹。
2987,今天我选择幸福。
2988,幸福始于我自己，且只始于我自己。
2989,有时候难过也没关系。
2990,就算不开心也无妨。
2991,我明白改变需要时间，我对自己有耐心。
2992,我克服过很多困难，这一次我也能克服。
2993,我只是感到不舒服，这很正常，我会挺过去的。
2994,会过去的，这件事也会。
2995,此时此刻一切都很美好。
2996,我会与自己和解。
2997,这种不适感是暂时的。
2998,这是我作为人类的正常感觉。
2999,我选择怀抱希望。
3000,今天是新的一天。
3001,以前我挺过去了，现在我也能挺过去。
3002,我骄傲我成功度过了那些糟糕的日子。
3003,我会提醒自己，我有能力再次愉快起来。
3004,我有能力感觉良好、积极和满足。
3005,我所度过的每一个艰难日子都向我揭示了我的力量。
3006,一天的糟糕经历不会让我变成一个坏人，它只说明我是人。
3007,我会在最微小的日常事物中找到幸福。
3008,我每天都会寻找感恩的理由。
3009,今天我很开心。
3010,一切都很好，而且会变得更好。
3011,我很感激自己还有一个遮风避雨的地方。
3012,我对生命中已经拥有的一切心怀感激。
3013,我的生活充满喜悦和幸福，我选择完全享受我的生活。
3014,很高兴我还活着。
3015,我对所有来到我身边的美好事物心怀感激。
3016,今天是我余生的第一天。
3017,我会带着热情和幽默生活。
3018,我的生命是有意义的。
3019,当我意识到我生命中的各种幸运之处，我自然而然变得快乐了。
3020,无论今天发生什么，我仍然对自己的未来抱有希望和期待。
3021,上天的爱从始至终笼罩着我。
3022,我被全然接纳，全然鼓励。
3023,我把快乐视为我在历史面前的义务。
3024,那些无法改变的事我会释怀的。
3025,我可以全身心地参与生活。
3026,我总能从朋友那里获得支持。
3027,我敢于做那个跨出第一步的人。
3028,我自足自乐并能将这自足自乐感染周围的人。
3029,我可以是朋友们的快乐源泉。
3030,我对我的朋友心怀感激。
3031,我对那些推动我成长的人心怀感激。
3032,我能看到并欣赏每个人身上的光芒，包括我自己的。
3033,我接受别人的帮助，让负重前行的日子变得更轻松。
3034,我对朋友们的支持心怀感激。
3035,我有权拒绝契约义务之外的事。
3036,我把别人的人生课题交还给他自己。
3037,慷慨大方并与他人分享的感觉很棒。
3038,我可以尝试理解他人的想法和感受。
3039,我正在创造一个充满爱和理解的环境。
3040,我以开放的心态和充满爱的耳朵去倾听。
3041,我身上的那些优秀品质别人能看到，我也会让自己看到。
3042,我很感激那些教会我如何爱自己的人。
3043,我接纳自己。
3044,我用心地关照我的身体。
3045,我珍惜自己的身体。
3046,我用心地关照身体和心灵。
3047,我允许自己休息。
3048,我会优先考虑我的健康和安宁。
3049,我决定享受美好的今天。
3050,我愿意照顾好自己。
3051,我满怀爱意地聆听自己身体的讯息。
3052,我爱我自己。
3053,我愿意包容现在最需要爱护的那部分自己。
3054,我接纳、欣赏和爱护自己，不带任何条件。
3055,爱从我自己开始。
3056,我的身体是给我的礼物，我以爱和尊重来对待它。
3057,我允许自己感受所有的情绪。
3058,我对自己很温柔，就像对待朋友那样。
3059,我允许自己受到照顾，就像我照顾别人那样。
3060,我睡前的最后一个想法是感激我的思想和身体在今天为我所做的一切。
3061,现在的我比过去的我更重要。
3062,我可以拥有更好的生活。
3063,我会照顾好自己，这样才能长久陪伴在我爱的人身边。
3064,我接纳并爱护真实的自己。
3065,我爱我的身体，因为它能做到许多了不起的事。
3066,我爱自己，我努力为自己争取更多的选择。
3067,我应该照顾好自己的身体，因此我会补充营养、强身健体。
3068,我有勇气选择在什么时候离开对我不利的事物。
3069,我会让我的精神得到滋养，我会锻炼身体，我会集中精神，这是属于我的时间。
3070,我需要像宽恕他人那样宽恕自己。
3071,我选择做那些我知道能改善生活的事情。
3072,我努力让美好的事物出现在我的生活中。
3073,我通过成为最好的自己来表达对自己的爱护和欣赏。
3074,我正在尽我所能，我也乐在其中。
3075,我相信我需要的一切都会在需要时到来。
3076,我遇到的每个问题都有出路。
3077,我正在尽我所能，这是一件美妙的事情。
3078,世界总能给我发光的机会。
3079,今天我将做一些未来的自己会引以为豪的事情。
3080,我的兴趣可以改变世界。
3081,我坚定，因为我知道自己该做什么。
3082,我愿意付诸行动。
3083,我有勇气应对挑战。
3084,我的生命在我手中，由我控制。
3085,我有能力超脱一切干扰，尊重和接受现状，并争取最大可能的未来。
3086,我说话做事追求确切、踏实、具体。
3087,我有潜力达成我的目标。
3088,每一天我都有微小的进步。
3089,我正在逐步迈向自我实现。
3090,我准备好了。
3091,我正在成为最好的自己。
3092,我爱我正在成为的那个自己。
3093,我准备好开启新的人生篇章了。
3094,我很勇敢，我为自己挺身而出。
3095,我决定亲自撰写我的人生故事。
3096,困境帮助我成长。
3097,我有能力学习任何我真正想学的东西。
3098,我势不可挡。
3099,每一天我都离实现梦想更近一步。
3100,我抛下绊住我的过去，勇往直前。
3101,在尝试所有的可能性之前，我没有资格认为这件事我做不成。
3102,我将困难视为学习的机会。
3103,我在别人身上看到了激励我改进自己的东西。
3104,我正在完成了不起的事情。
3105,我总是乐于学习新事物。
3106,当我朝着我的目标努力时，我势不可挡。
3107,我对这个世界有所贡献。
3108,我正在整理我的生活，以便开拓和成长。
3109,我的梦想很重要，值得去追求。
3110,我会利用这些艰难的日子来成为一个更好的人。
3111,我正在做一些小改进以带来更大的结果。
3112,我专注于自己能控制和想要提升的东西。
3113,我正在努力创造我喜欢的生活。
3114,我一直在学习让我快乐的新事物。
3115,我会督促自己更进一步。
3116,想让世界改变，我必须先改变自己。
3117,今天我不再为问题焦虑，而是主动寻找问题的解决方案。
3118,我每天都会播种和浇灌成长的种子。
3119,我相信对方是一个善良的人、一个勇敢的人、一个诚实的人、一个有足够智慧的人。
3120,我对命运保持敬畏。
3121,我愿意往好的一面去想象对方。
3122,我不以恶揣测对方。
3123,我的内里有一股英雄气。
3124,我的朋友也必然是一个英雄。
3125,我充满了信念、希望和爱。
3126,爱会是一切问题的答案。
3127,慷慨大方和乐于分享让我更有力量。
3128,我愿意给予。
3129,我的爱越爱越有，越给越多。
3130,我在每一段关系中都会全力以赴。
3131,我把对别人好本身视为一种享受。
3132,向别人输出福利是为了实现我自己的爱的诉求，是为了我自己。
3133,我施恩不图报。
3134,我的安全在于让人觉得我可贵，而不在于让人觉得我可畏。
3135,我做好事有原则。
3136,我的爱自带底线，爱的绝对可持续性是它的本质特征。
3137,我的理想至关重要。
3138,鞠躬尽瘁死而后已是我真正的享乐。
3139,我有祝福他人的心志。
3140,我知道善良在深思熟虑的决策和纪律严明的实施之下，是综合效益最大、最具有可持续性和扩张性的生存策略。
3141,无论如何我都可以善良。
3142,我的独立不是出于生计所迫，而是出于爱。
3143,我的幸福可以与孤独共存。
3144,我将自己和他人当作一个整体，我关心他人的健康和幸福，他人的成功也让我们每一个人的生活都变得更好。
3145,微小的善意也可以泛起涟漪，向世界扩散。
3146,我正在成为上天希望我成为的人。
3147,今天我会努力把爱献给每一个人。
3148,我做决定总是出于爱，也相信它会带来好结果。
3149,给予爱和同情始终是对的事情，即使我会受伤。
3150,我不把别人不够好作为我停止爱的理由。
3151,我的爱强到可以不问别人的过去。
3152,我发自内心地爱着每一个人。
3153,我能够深刻反省自己带给别人的伤害并把它们转化为有益于人的价值。
3154,伤害之所以落在了我身上，是为了让我去避免它出现在更多人身上的。
3155,我愿意冒风险付代价去给人足够的机会。
3156,即使再难我也会保持善良。
3157,我有能力原谅他人，也有勇气原谅自己。
3158,即便受了委屈，我也不放弃温柔的责任。
3159,真正的爱在于——对方以同样的甘愿和宽容接受我所有的拒绝。
3160,我的爱强到容得下对方的反对和拒绝。
3161,我的爱不会带给人压力。
3162,在我的爱里没有强迫。
3163,我珍惜与彼此重视的人相处的时光。
3164,当感情遇到困难时，我有力气去宽容，也有能力去宽容。
3165,我努力战胜我的脆弱。
3166,我能够从容地应对弱者的恶。
3167,唯一会使我无法幸福的是我自己觉得“再也不可能幸福”的执念。
3168,真正让我感到安全的，是明了自己的人生价值，并全力以赴地加以努力，随时随地处在可以死而无憾的状态。
3169,天意若动，那些我做不到的事或许会轻而易举地实现。
3170,世事无常，不是只有从好变坏的无常，也有从坏变好的无常。
3171,活着而念念不忘，就是对我想要的事情的最大推动。
3172,我有一颗至诚的学艺之心。
3173,我会努力让别人看到并相信我的才能。
3174,我明白，快乐只是痛苦送给我的礼物。
3175,不能让我痛苦的东西，也没有资格让我快乐。
3176,无论别人说了怎样的话我都不绝望。
3177,我不畏惧被动的孤独，但也不寻求主动的孤独。
3178,我有勇气去服从和接受客观世界的既定事实。
3179,在命运决定的必然之中寻求快乐是我生而为人的义务。
3180,即便在不快乐中我也能坚持完成任务。
3181,无论多么痛苦，我都必须认仔细想清楚对方所说是否为一种事实。
3182,即使事实让我感到难堪，我也会选择面对，而不是责怪传达事实的人。
3183,我有超越一般价值而热爱的东西。
3184,不是我在开创事业，而是事业本身在造就着我。
3185,我正走在一份伟大事业为我开创的道路上。
3186,只要不违反心中的道德律，我只管尽可能出色地、真正尽力地完成任务。
3187,上天给我安排这份工必有它将来的安排，我只管奉天承运。
3188,我追求的是感动上天的态度，相信每一份工作都是命运对我的特殊指引。
3189,我把成就献给人类，把荣耀归于命运和所有参与过我生命的人。
3190,我从不问值不值得，因为答案永远是值得。
3191,我会设定稳妥的目标并真诚的努力。
3192,我清楚自己能做什么，不去抓办不了的事情；而我能办的事，几乎从不会失手。
3193,当我有勇气直面死亡时，这份信念便无人有资格评价。
3194,即使是敌人，当他将生死置之度外时我也会脱帽向他的勇气致敬。
3195,我庆幸这种艰苦的持守终究是有尽头的。
3196,"向死而生便是我最大的勇气之源，也是战胜贪念和恐惧的终极保障。
"
3197,我会找到与我一同追求正确方法的伙伴。
3198,我会让朋友相信与我同行将收获积极而丰盛的未来。
3199,我有能力和他人孕育出美好的成果。
3200,我总能与他人在“希望将来和谐”上找到共识。
3201,我凡事讲道理，尽量少带情绪。
3202,这正是好的，是通向我未来无限可能的必经之路，是我前途不可或缺的一部分。
3203,一切得失与不完美，都是我的一生传奇里同样精彩的篇章。
3204,我的前途好得难以想象。
3205,愤怒不伤情，忧虑不失神，悲哀不丧志，喜乐不忘形。
3206,越宽容，越能宽容。
3207,当我可以爱也可以恨的时候，我选择去爱。
3208,世界上只有一个我，我有我的要求。
3209,我不是别人，我是不可替代的。
3210,我的强大只有在为最大限度的和平努力时才不会成为自身的诅咒。
3211,任何胜利都需要耐心和韧性，直到对手的急躁与幻想被时间磨灭。
3212,我是一个创作者，一个艺术家。
3213,我能与自己团结，不恨过去，不惧未来。
3214,人生苦短，我会认真生活。
3215,逝者如斯夫，不舍昼夜。
3216,困境中隐藏着有根据的好迹象、意义与价值。
3217,我追求的不止是输得起，而是要赢。
3218,"我选择善，是因为善的方法在整体上拥有更低的成本、更小的风险和更高的效率，它确实是更优的选择，因此才被认定为善。
"
3219,我的愿望总是包含着具体的行动。
3220,我相信天道乐善，顺天即是乐善，顺天而行的人不会长期匮乏。
3221,尽管力量有限，但我也可以成为他人的依靠。
3222,世界给我的答案胜过一切人的观点和欲望。
3223,实践性的确据胜过“他人的看法”。
3224,功成名就并非人生的必需品。
3225,直指核心，言必有物，精准简练。
3226,我不会凭借自己的想象来确信自己的命运。
3227,我所爱的人是我不可分割的一部分。
3228,我选择永不止息的盼望和期望，而弃绝失望。
3229,成败利钝在所不计，生死荣辱置之度外。一条路，走到它亮。
3230,自强不息，勇猛精进，日有所得，可辟百邪。
3231,我在意谁的喜与厌，就是选择了谁作为雕琢我的刀匠。
3232,对我来说，原谅是爱中早已预定的，是爱的预表与承诺。
3233,爱未必总是摘星掬月、鞠躬尽瘁，它也可以是一次举手之劳。
3234,既然有了约定，我便不容宽纵违约。
3235,既然遇见迷惑，我便一定追寻到底。
3236,我虽易朽，但凡我行过处，必有花开。
3237,不必坐而论道，何如起而行之。
3238,有爱的人隔山跨海如同在，无爱的人对面同床不相识。
3239,我不会追求成为一个无可挑剔的人，我是独特的存在。
3240,我不追求完美，而是寻找我存在的独特意义。
3241,世事无常，我可以有常。
3242,关心具体的人，比忧虑整个世界更加实际且有意义。
3243,别人不敢的我敢，别人不肯的我肯，于是别人不能的我能。
3244,爱的本质是丰盈与广阔，它从不因给予而减少，反而愈加充实。
3245,当失败不可能真正伤害到我时，失败就失去了一切真实的威力。
3246,我选择相信的东西必须是在竭尽怀疑之后依然能够屹立不倒的东西。
3247,所有的意外都是化了妆的祝福。
3248,爱赋予人生命的价值。
3249,我乐于助人，不吝啬付出。
3250,爱不是承诺“永远”，而是自知不能，我尽力而为。
3251,我的爱可以给人独立和自由。
3252,我不怕肯定别人，更不惜否定自己。
3253,我的成功微不足道，是我的痛苦令人动容。
3254,无私无闻者无敌，至卑至微者至圣。
3255,当我不以卑贱的态度从事自己的岗位时，无论它看起来多么可替代，我的存在也会让这个岗位变得不可替代。
3256,我期待任何一个可以兴起爱的因缘。
3257,我是一个令自己感到有趣的人。
3258,爱需要被爱成全。
3259,不是随便什么人都有资格与我有恩；也不是随便什么人都有资格与我有仇。
3260,爱一定是、始终是穷尽了我的智慧后得出的结果。
3261,不得其人、不当其时、不在其所，不论其事。
3262,自由与孤独对我来说是一种宿命，我的自我最终必然归于我自身。
3263,我为自己的需求负责，并承担因此产生的所有成本。
3264,幸福不是背后的路，也不是远方的目标，而是我前进时掠过耳边的风。
3265,不报复是一种了不起的决定，一种迈向温柔的努力，世界必不轻看。
3266,勇于任事，甘冒风险，受责无怨。
3267,凡我所行之处，必有鲜花盛开，百废俱兴。
3268,天意虽难测，但终究对我包含善意，甚至常常超出我的想象。
3269,万事万物相互助益，总叫有爱的人得益。
3270,只要竭尽全力的努力过，即便失败也没关系。
3271,爱在任何意义上都不意味着“拥有”。
3272,够强的人能认输。
3273,选择恨的人总有恨的理由，选择爱的我总有爱的勇气。
3274,追求别人的尊重和认可，无形中交给别人一种控制我的权力。
3275,每一种歧视都应该化为奋斗的动力，我会成为比他们更勇敢、更宽容、更有爱、更好的人。
3276,努力不是为了糊口或出人头地，而是因为这是我度过人生、享受人生最好的方式。
3277,路从不在另一条看似更好走的道路上，而始终在我脚下。
3278,消除了侥幸心的我，适合一切普通人类可以达成的事业。
3279,暗室可欺，但我不欺。
3280,没有失败，只有一时难以领会的胜利，我的未来必定光明。
3281,我敢以卑微之身、微薄之力，投入真正伟大的、对人类有意义的事业。
3282,我每天都会朝着更光明的未来迈出一小步。
3283,积极思考是我做出的选择。
3284,我将自己的需求从始终正确换成了始终成长。
3285,如果我想帮助别人，我必须先帮助自己。
3286,我正在建设我的未来。
3287,当事情变得艰难时，我可以坚持下去。
3288,我每天都更加感恩。
3289,今天我向改善我的生活迈进了一小步。
3290,我让自己享受每一刻。
3291,我的现实生活充满了美妙的可能性。
3292,我心中始终怀有一种永恒的精神。
3293,我将身体上的自我提升视为提高自尊的一种手段。
3294,我很棒。
3295,我可以毫不费力地变得更加积极。
3296,我会放下令人不安的能量，转而拥抱平和的能量。
3297,我感谢我生命中的一切。
3298,强有力的变化正在发生，我会迎接并拥抱它们。
3299,我对我在生活中所做的选择感到非常满意。
3300,每天我会给自己时间摆脱压力。
3301,我接受所有现实情况。
3302,我会从拥有积极的心态开始。
3303,我拥有成为理想中的自己所需的一切。
3304,我很安全，我受到保护。
3305,现在一切对我来说都很完美。
3306,我可以而且一定会解决生活抛给我的任何问题。
3307,我拥有我需要的所有爱。
3308,我倾听我的直觉或内心中引导我的微小声音。
3309,我自信而勇敢。
3310,我感觉到了内心的幸福。
3311,我允许自己犯错。
3312,即使在充满挑战或困难的时期，我也选择快乐。
3313,我感谢来自身边的支持。
3314,我正在放下所有的消极情绪。
3315,我投入时间和精力来改善我的生活。
3316,所有问题都会有答案。
3317,我会对自己说好话，告诉自己善意的想法。
3318,我选择幸福。
3319,我的想法和感受很重要。
3320,不管我有什么感觉，我明白这种感觉和情况是暂时的。
3321,我也对现在的自己感到满意，即使在我努力成为我想要成为的人。
3322,我每天都在练习感受幸福。
3323,能感到健康、充盈和心怀感激真是太棒了。
3324,我会度过难关并变得比从前更强大、更睿智。
3325,身体是我最好的朋友，我总是知道它想要什么。
3326,我能够摆脱消极情绪。
3327,我会在整个人生旅途中为自己加油。
3328,我会练习善待自己。
3329,往后回顾这段时期时，我会为自己感到骄傲。
3330,我用一个接一个的想法创造我的理想生活。
3331,我所经历的一切都会让我成为一个更好的人。
